filename	sample_id	sample_type
20240307_EB_dbgi_001195_01_01.mzML	dbgi_001195_01_01	sample
20240307_EB_dbgi_001199_01_01.mzML	dbgi_001199_01_01	sample
20240307_EB_dbgi_001213_01_01.mzML	dbgi_001213_01_01	sample
20240307_EB_dbgi_001215_01_01.mzML	dbgi_001215_01_01	sample
20240307_EB_dbgi_001764_01_01.mzML	dbgi_001764_01_01	sample
20240307_EB_dbgi_001773_01_01.mzML	dbgi_001773_01_01	sample
20240307_EB_dbgi_001774_01_01.mzML	dbgi_001774_01_01	sample
20240307_EB_dbgi_001777_01_01.mzML	dbgi_001777_01_01	sample
20240307_EB_dbgi_001781_01_01.mzML	dbgi_001781_01_01	sample
20240307_EB_dbgi_001788_01_01.mzML	dbgi_001788_01_01	sample
20240307_EB_dbgi_001799_01_01.mzML	dbgi_001799_01_01	sample
20240307_EB_dbgi_001804_01_01.mzML	dbgi_001804_01_01	sample
20240307_EB_dbgi_001805_01_01.mzML	dbgi_001805_01_01	sample
20240307_EB_dbgi_001809_01_01.mzML	dbgi_001809_01_01	sample
20240307_EB_dbgi_001823_01_01.mzML	dbgi_001823_01_01	sample
20240307_EB_dbgi_001827_01_01.mzML	dbgi_001827_01_01	sample
20240307_EB_dbgi_001828_01_01.mzML	dbgi_001828_01_01	sample
20240307_EB_dbgi_001836_01_01.mzML	dbgi_001836_01_01	sample
20240307_EB_dbgi_001837_01_01.mzML	dbgi_001837_01_01	sample
20240307_EB_dbgi_001838_01_01.mzML	dbgi_001838_01_01	sample
20240307_EB_dbgi_001841_01_01.mzML	dbgi_001841_01_01	sample
20240307_EB_dbgi_001848_01_01.mzML	dbgi_001848_01_01	sample
20240307_EB_dbgi_001857_01_01.mzML	dbgi_001857_01_01	sample
20240307_EB_dbgi_001858_01_01.mzML	dbgi_001858_01_01	sample
20240307_EB_dbgi_001859_01_01.mzML	dbgi_001859_01_01	sample
20240307_EB_dbgi_001860_01_01.mzML	dbgi_001860_01_01	sample
20240307_EB_dbgi_001861_01_01.mzML	dbgi_001861_01_01	sample
20240307_EB_dbgi_001862_01_01.mzML	dbgi_001862_01_01	sample
20240307_EB_dbgi_001863_01_01.mzML	dbgi_001863_01_01	sample
20240307_EB_dbgi_001867_01_01.mzML	dbgi_001867_01_01	sample
20240307_EB_dbgi_001869_01_01.mzML	dbgi_001869_01_01	sample
20240307_EB_dbgi_001870_01_01.mzML	dbgi_001870_01_01	sample
20240307_EB_dbgi_001873_01_01.mzML	dbgi_001873_01_01	sample
20240307_EB_dbgi_001875_01_01.mzML	dbgi_001875_01_01	sample
20240307_EB_dbgi_001884_01_01.mzML	dbgi_001884_01_01	sample
20240307_EB_dbgi_001893_01_01.mzML	dbgi_001893_01_01	sample
20240307_EB_dbgi_001894_01_01.mzML	dbgi_001894_01_01	sample
20240307_EB_dbgi_001895_01_01.mzML	dbgi_001895_01_01	sample
20240307_EB_dbgi_001910_01_01.mzML	dbgi_001910_01_01	sample
20240307_EB_dbgi_001912_01_01.mzML	dbgi_001912_01_01	sample
20240307_EB_dbgi_001915_01_01.mzML	dbgi_001915_01_01	sample
20240307_EB_dbgi_001922_01_01.mzML	dbgi_001922_01_01	sample
20240307_EB_dbgi_001928_01_01.mzML	dbgi_001928_01_01	sample
20240307_EB_dbgi_001935_01_01.mzML	dbgi_001935_01_01	sample
20240307_EB_dbgi_002240_01_01.mzML	dbgi_002240_01_01	sample
20240307_EB_dbgi_002246_01_01.mzML	dbgi_002246_01_01	sample
20240307_EB_dbgi_002247_01_01.mzML	dbgi_002247_01_01	sample
20240307_EB_dbgi_002250_01_01.mzML	dbgi_002250_01_01	sample
20240307_EB_dbgi_002253_01_01.mzML	dbgi_002253_01_01	sample
20240307_EB_dbgi_002265_01_01.mzML	dbgi_002265_01_01	sample
20240307_EB_dbgi_002272_01_01.mzML	dbgi_002272_01_01	sample
20240307_EB_dbgi_002275_01_01.mzML	dbgi_002275_01_01	sample
20240307_EB_dbgi_002277_01_01.mzML	dbgi_002277_01_01	sample
20240307_EB_dbgi_002279_01_01.mzML	dbgi_002279_01_01	sample
20240307_EB_dbgi_002288_01_01.mzML	dbgi_002288_01_01	sample
20240307_EB_dbgi_002294_01_01.mzML	dbgi_002294_01_01	sample
20240307_EB_dbgi_002312_01_01.mzML	dbgi_002312_01_01	sample
20240307_EB_dbgi_002321_01_01.mzML	dbgi_002321_01_01	sample
20240307_EB_dbgi_002332_01_01.mzML	dbgi_002332_01_01	sample
20240307_EB_dbgi_002335_01_01.mzML	dbgi_002335_01_01	sample
20240307_EB_dbgi_002338_01_01.mzML	dbgi_002338_01_01	sample
20240307_EB_dbgi_002356_01_01.mzML	dbgi_002356_01_01	sample
20240307_EB_dbgi_002359_01_01.mzML	dbgi_002359_01_01	sample
20240307_EB_dbgi_002365_01_01.mzML	dbgi_002365_01_01	sample
20240307_EB_dbgi_002374_01_01.mzML	dbgi_002374_01_01	sample
20240307_EB_dbgi_002375_01_01.mzML	dbgi_002375_01_01	sample
20240307_EB_dbgi_002385_01_01.mzML	dbgi_002385_01_01	sample
20240307_EB_dbgi_002388_01_01.mzML	dbgi_002388_01_01	sample
20240307_EB_dbgi_002390_01_01.mzML	dbgi_002390_01_01	sample
20240307_EB_dbgi_002425_01_01.mzML	dbgi_002425_01_01	sample
20240307_EB_dbgi_002429_01_01.mzML	dbgi_002429_01_01	sample
20240307_EB_dbgi_002433_01_01.mzML	dbgi_002433_01_01	sample
20240307_EB_dbgi_002437_01_01.mzML	dbgi_002437_01_01	sample
20240307_EB_dbgi_002443_01_01.mzML	dbgi_002443_01_01	sample
20240307_EB_dbgi_002452_01_01.mzML	dbgi_002452_01_01	sample
20240307_EB_dbgi_002454_01_01.mzML	dbgi_002454_01_01	sample
20240307_EB_dbgi_002469_01_01.mzML	dbgi_002469_01_01	sample
20240307_EB_dbgi_002478_01_01.mzML	dbgi_002478_01_01	sample
20240307_EB_dbgi_002482_01_01.mzML	dbgi_002482_01_01	sample
20240307_EB_dbgi_002483_01_01.mzML	dbgi_002483_01_01	sample
20240307_EB_dbgi_002487_01_01.mzML	dbgi_002487_01_01	sample
20240307_EB_dbgi_002489_01_01.mzML	dbgi_002489_01_01	sample
20240307_EB_dbgi_002493_01_01.mzML	dbgi_002493_01_01	sample
20240307_EB_dbgi_002496_01_01.mzML	dbgi_002496_01_01	sample
20240307_EB_dbgi_002498_01_01.mzML	dbgi_002498_01_01	sample
20240307_EB_dbgi_002501_01_01.mzML	dbgi_002501_01_01	sample
20240307_EB_dbgi_002509_01_01.mzML	dbgi_002509_01_01	sample
20240307_EB_dbgi_002519_01_01.mzML	dbgi_002519_01_01	sample
20240307_EB_dbgi_002521_01_01.mzML	dbgi_002521_01_01	sample
20240307_EB_dbgi_002523_01_01.mzML	dbgi_002523_01_01	sample
20240307_EB_dbgi_002532_01_01.mzML	dbgi_002532_01_01	sample
20240307_EB_dbgi_002536_01_01.mzML	dbgi_002536_01_01	sample
20240307_EB_dbgi_002542_01_01.mzML	dbgi_002542_01_01	sample
20240307_EB_dbgi_002543_01_01.mzML	dbgi_002543_01_01	sample
20240307_EB_dbgi_002566_01_01.mzML	dbgi_002566_01_01	sample
20240307_EB_dbgi_002592_01_01.mzML	dbgi_002592_01_01	sample
20240307_EB_dbgi_002600_01_01.mzML	dbgi_002600_01_01	sample
20240307_EB_dbgi_002603_01_01.mzML	dbgi_002603_01_01	sample
20240307_EB_dbgi_002606_01_01.mzML	dbgi_002606_01_01	sample
20240307_EB_dbgi_002607_01_01.mzML	dbgi_002607_01_01	sample
20240307_EB_dbgi_002613_01_01.mzML	dbgi_002613_01_01	sample
20240307_EB_dbgi_002618_01_01.mzML	dbgi_002618_01_01	sample
20240307_EB_dbgi_002622_01_01.mzML	dbgi_002622_01_01	sample
20240307_EB_dbgi_002623_01_01.mzML	dbgi_002623_01_01	sample
20240307_EB_dbgi_002624_01_01.mzML	dbgi_002624_01_01	sample
20240307_EB_dbgi_002628_01_01.mzML	dbgi_002628_01_01	sample
20240307_EB_dbgi_002635_01_01.mzML	dbgi_002635_01_01	sample
20240307_EB_dbgi_002636_01_01.mzML	dbgi_002636_01_01	sample
20240307_EB_dbgi_002641_01_01.mzML	dbgi_002641_01_01	sample
20240307_EB_dbgi_002642_01_01.mzML	dbgi_002642_01_01	sample
20240307_EB_dbgi_002643_01_01.mzML	dbgi_002643_01_01	sample
20240307_EB_dbgi_002645_01_01.mzML	dbgi_002645_01_01	sample
20240307_EB_dbgi_002648_01_01.mzML	dbgi_002648_01_01	sample
20240307_EB_dbgi_002650_01_01.mzML	dbgi_002650_01_01	sample
20240307_EB_dbgi_002652_01_01.mzML	dbgi_002652_01_01	sample
20240307_EB_dbgi_002653_01_01.mzML	dbgi_002653_01_01	sample
20240307_EB_dbgi_002660_01_01.mzML	dbgi_002660_01_01	sample
20240307_EB_dbgi_002661_01_01.mzML	dbgi_002661_01_01	sample
20240307_EB_dbgi_002665_01_01.mzML	dbgi_002665_01_01	sample
20240307_EB_dbgi_002666_01_01.mzML	dbgi_002666_01_01	sample
20240307_EB_dbgi_002671_01_01.mzML	dbgi_002671_01_01	sample
20240307_EB_dbgi_002677_01_01.mzML	dbgi_002677_01_01	sample
20240307_EB_dbgi_002690_01_01.mzML	dbgi_002690_01_01	sample
20240307_EB_dbgi_002693_01_01.mzML	dbgi_002693_01_01	sample
20240307_EB_dbgi_002698_01_01.mzML	dbgi_002698_01_01	sample
20240307_EB_dbgi_002699_01_01.mzML	dbgi_002699_01_01	sample
20240307_EB_dbgi_002702_01_01.mzML	dbgi_002702_01_01	sample
20240307_EB_dbgi_002704_01_01.mzML	dbgi_002704_01_01	sample
20240307_EB_dbgi_002715_01_01.mzML	dbgi_002715_01_01	sample
20240307_EB_dbgi_002725_01_01.mzML	dbgi_002725_01_01	sample
20240307_EB_dbgi_002727_01_01.mzML	dbgi_002727_01_01	sample
20240307_EB_dbgi_002728_01_01.mzML	dbgi_002728_01_01	sample
20240307_EB_dbgi_002729_01_01.mzML	dbgi_002729_01_01	sample
20240307_EB_dbgi_002732_01_01.mzML	dbgi_002732_01_01	sample
20240307_EB_dbgi_002733_01_01.mzML	dbgi_002733_01_01	sample
20240307_EB_dbgi_002743_01_01.mzML	dbgi_002743_01_01	sample
20240307_EB_dbgi_002747_01_01.mzML	dbgi_002747_01_01	sample
20240307_EB_dbgi_002959_01_01.mzML	dbgi_002959_01_01	sample
20240307_EB_dbgi_002962_01_01.mzML	dbgi_002962_01_01	sample
20240307_EB_dbgi_002972_01_01.mzML	dbgi_002972_01_01	sample
20240307_EB_dbgi_002975_01_01.mzML	dbgi_002975_01_01	sample
20240307_EB_dbgi_002990_01_01.mzML	dbgi_002990_01_01	sample
20240307_EB_dbgi_003010_01_01.mzML	dbgi_003010_01_01	sample
20240307_EB_dbgi_003011_01_01.mzML	dbgi_003011_01_01	sample
20240307_EB_dbgi_003013_01_01.mzML	dbgi_003013_01_01	sample
20240307_EB_dbgi_003016_01_01.mzML	dbgi_003016_01_01	sample
20240307_EB_dbgi_003021_01_01.mzML	dbgi_003021_01_01	sample
20240307_EB_dbgi_003029_01_01.mzML	dbgi_003029_01_01	sample
20240307_EB_dbgi_003030_01_01.mzML	dbgi_003030_01_01	sample
20240307_EB_dbgi_003035_01_01.mzML	dbgi_003035_01_01	sample
20240307_EB_dbgi_003036_01_01.mzML	dbgi_003036_01_01	sample
20240307_EB_dbgi_003039_01_01.mzML	dbgi_003039_01_01	sample
20240307_EB_dbgi_003040_01_01.mzML	dbgi_003040_01_01	sample
20240307_EB_dbgi_003043_01_01.mzML	dbgi_003043_01_01	sample
20240307_EB_dbgi_003045_01_01.mzML	dbgi_003045_01_01	sample
20240307_EB_dbgi_003046_01_01.mzML	dbgi_003046_01_01	sample
20240307_EB_dbgi_003049_01_01.mzML	dbgi_003049_01_01	sample
20240307_EB_dbgi_003050_01_01.mzML	dbgi_003050_01_01	sample
20240307_EB_dbgi_003051_01_01.mzML	dbgi_003051_01_01	sample
20240307_EB_dbgi_003056_01_01.mzML	dbgi_003056_01_01	sample
20240307_EB_dbgi_003058_01_01.mzML	dbgi_003058_01_01	sample
20240307_EB_dbgi_batch_blk_000005_01.mzML	dbgi_batch_blk_000005_01	blank
20240405_EB_dbgi_001189_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001189_01_01	sample
20240405_EB_dbgi_001191_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001191_01_01	sample
20240405_EB_dbgi_001201_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001201_01_01	sample
20240405_EB_dbgi_001778_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001778_01_01	sample
20240405_EB_dbgi_001793_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001793_01_01	sample
20240405_EB_dbgi_001797_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001797_01_01	sample
20240405_EB_dbgi_001798_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001798_01_01	sample
20240405_EB_dbgi_001812_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001812_01_01	sample
20240405_EB_dbgi_001825_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001825_01_01	sample
20240405_EB_dbgi_001832_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001832_01_01	sample
20240405_EB_dbgi_001842_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001842_01_01	sample
20240405_EB_dbgi_001846_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001846_01_01	sample
20240405_EB_dbgi_001855_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001855_01_01	sample
20240405_EB_dbgi_001866_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001866_01_01	sample
20240405_EB_dbgi_001880_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001880_01_01	sample
20240405_EB_dbgi_001889_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001889_01_01	sample
20240405_EB_dbgi_001890_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001890_01_01	sample
20240405_EB_dbgi_001898_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001898_01_01	sample
20240405_EB_dbgi_001906_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001906_01_01	sample
20240405_EB_dbgi_001925_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001925_01_01	sample
20240405_EB_dbgi_001927_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001927_01_01	sample
20240405_EB_dbgi_001933_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_001933_01_01	sample
20240405_EB_dbgi_002256_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002256_01_01	sample
20240405_EB_dbgi_002261_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002261_01_01	sample
20240405_EB_dbgi_002268_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002268_01_01	sample
20240405_EB_dbgi_002323_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002323_01_01	sample
20240405_EB_dbgi_002326_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002326_01_01	sample
20240405_EB_dbgi_002364_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002364_01_01	sample
20240405_EB_dbgi_002371_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002371_01_01	sample
20240405_EB_dbgi_002386_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002386_01_01	sample
20240405_EB_dbgi_002395_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002395_01_01	sample
20240405_EB_dbgi_002401_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002401_01_01	sample
20240405_EB_dbgi_002410_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002410_01_01	sample
20240405_EB_dbgi_002424_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002424_01_01	sample
20240405_EB_dbgi_002431_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002431_01_01	sample
20240405_EB_dbgi_002439_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002439_01_01	sample
20240405_EB_dbgi_002442_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002442_01_01	sample
20240405_EB_dbgi_002449_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002449_01_01	sample
20240405_EB_dbgi_002450_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002450_01_01	sample
20240405_EB_dbgi_002451_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002451_01_01	sample
20240405_EB_dbgi_002461_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002461_01_01	sample
20240405_EB_dbgi_002466_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002466_01_01	sample
20240405_EB_dbgi_002467_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002467_01_01	sample
20240405_EB_dbgi_002468_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002468_01_01	sample
20240405_EB_dbgi_002473_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002473_01_01	sample
20240405_EB_dbgi_002474_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002474_01_01	sample
20240405_EB_dbgi_002475_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002475_01_01	sample
20240405_EB_dbgi_002476_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002476_01_01	sample
20240405_EB_dbgi_002481_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002481_01_01	sample
20240405_EB_dbgi_002490_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002490_01_01	sample
20240405_EB_dbgi_002497_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002497_01_01	sample
20240405_EB_dbgi_002500_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002500_01_01	sample
20240405_EB_dbgi_002502_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002502_01_01	sample
20240405_EB_dbgi_002506_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002506_01_01	sample
20240405_EB_dbgi_002508_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002508_01_01	sample
20240405_EB_dbgi_002510_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002510_01_01	sample
20240405_EB_dbgi_002511_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002511_01_01	sample
20240405_EB_dbgi_002526_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002526_01_01	sample
20240405_EB_dbgi_002527_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002527_01_01	sample
20240405_EB_dbgi_002549_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002549_01_01	sample
20240405_EB_dbgi_002552_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002552_01_01	sample
20240405_EB_dbgi_002593_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002593_01_01	sample
20240405_EB_dbgi_002598_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002598_01_01	sample
20240405_EB_dbgi_002608_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002608_01_01	sample
20240405_EB_dbgi_002615_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002615_01_01	sample
20240405_EB_dbgi_002625_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002625_01_01	sample
20240405_EB_dbgi_002651_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002651_01_01	sample
20240405_EB_dbgi_002694_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002694_01_01	sample
20240405_EB_dbgi_002697_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002697_01_01	sample
20240405_EB_dbgi_002740_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002740_01_01	sample
20240405_EB_dbgi_002748_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002748_01_01	sample
20240405_EB_dbgi_002749_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002749_01_01	sample
20240405_EB_dbgi_002753_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002753_01_01	sample
20240405_EB_dbgi_002754_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002754_01_01	sample
20240405_EB_dbgi_002758_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002758_01_01	sample
20240405_EB_dbgi_002759_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002759_01_01	sample
20240405_EB_dbgi_002763_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002763_01_01	sample
20240405_EB_dbgi_002769_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002769_01_01	sample
20240405_EB_dbgi_002778_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002778_01_01	sample
20240405_EB_dbgi_002779_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002779_01_01	sample
20240405_EB_dbgi_002781_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002781_01_01	sample
20240405_EB_dbgi_002783_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002783_01_01	sample
20240405_EB_dbgi_002792_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002792_01_01	sample
