filename	sample_id	sample_type
20240405_EB_dbgi_002799_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002799_01_01	sample
20240405_EB_dbgi_002803_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002803_01_01	sample
20240405_EB_dbgi_002812_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002812_01_01	sample
20240405_EB_dbgi_002813_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002813_01_01	sample
20240405_EB_dbgi_002815_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002815_01_01	sample
20240405_EB_dbgi_002818_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002818_01_01	sample
20240405_EB_dbgi_002819_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002819_01_01	sample
20240405_EB_dbgi_002820_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002820_01_01	sample
20240405_EB_dbgi_002823_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002823_01_01	sample
20240405_EB_dbgi_002824_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002824_01_01	sample
20240405_EB_dbgi_002825_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002825_01_01	sample
20240405_EB_dbgi_002831_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002831_01_01	sample
20240405_EB_dbgi_002832_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002832_01_01	sample
20240405_EB_dbgi_002834_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002834_01_01	sample
20240405_EB_dbgi_002836_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002836_01_01	sample
20240405_EB_dbgi_002837_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002837_01_01	sample
20240405_EB_dbgi_002841_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002841_01_01	sample
20240405_EB_dbgi_002844_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002844_01_01	sample
20240405_EB_dbgi_002846_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002846_01_01	sample
20240405_EB_dbgi_002847_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002847_01_01	sample
20240405_EB_dbgi_002851_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002851_01_01	sample
20240405_EB_dbgi_002853_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002853_01_01	sample
20240405_EB_dbgi_002855_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002855_01_01	sample
20240405_EB_dbgi_002858_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002858_01_01	sample
20240405_EB_dbgi_002870_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002870_01_01	sample
20240405_EB_dbgi_002872_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002872_01_01	sample
20240405_EB_dbgi_002873_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002873_01_01	sample
20240405_EB_dbgi_002875_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002875_01_01	sample
20240405_EB_dbgi_002876_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002876_01_01	sample
20240405_EB_dbgi_002882_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002882_01_01	sample
20240405_EB_dbgi_002887_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002887_01_01	sample
20240405_EB_dbgi_002892_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002892_01_01	sample
20240405_EB_dbgi_002895_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002895_01_01	sample
20240405_EB_dbgi_002896_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002896_01_01	sample
20240405_EB_dbgi_002902_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002902_01_01	sample
20240405_EB_dbgi_002904_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002904_01_01	sample
20240405_EB_dbgi_002905_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002905_01_01	sample
20240405_EB_dbgi_002907_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002907_01_01	sample
20240405_EB_dbgi_002918_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002918_01_01	sample
20240405_EB_dbgi_002919_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002919_01_01	sample
20240405_EB_dbgi_002922_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002922_01_01	sample
20240405_EB_dbgi_002927_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002927_01_01	sample
20240405_EB_dbgi_002928_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002928_01_01	sample
20240405_EB_dbgi_002946_02_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002946_02_01	sample
20240405_EB_dbgi_002948_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002948_01_01	sample
20240405_EB_dbgi_002949_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002949_01_01	sample
20240405_EB_dbgi_002950_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002950_01_01	sample
20240405_EB_dbgi_002953_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002953_01_01	sample
20240405_EB_dbgi_002969_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002969_01_01	sample
20240405_EB_dbgi_002970_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002970_01_01	sample
20240405_EB_dbgi_002973_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002973_01_01	sample
20240405_EB_dbgi_002980_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002980_01_01	sample
20240405_EB_dbgi_002984_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002984_01_01	sample
20240405_EB_dbgi_002989_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002989_01_01	sample
20240405_EB_dbgi_002991_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002991_01_01	sample
20240405_EB_dbgi_002996_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_002996_01_01	sample
20240405_EB_dbgi_003001_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003001_01_01	sample
20240405_EB_dbgi_003002_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003002_01_01	sample
20240405_EB_dbgi_003006_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003006_01_01	sample
20240405_EB_dbgi_003017_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003017_01_01	sample
20240405_EB_dbgi_003024_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003024_01_01	sample
20240405_EB_dbgi_003027_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003027_01_01	sample
20240405_EB_dbgi_003033_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003033_01_01	sample
20240405_EB_dbgi_003034_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003034_01_01	sample
20240405_EB_dbgi_003037_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003037_01_01	sample
20240405_EB_dbgi_003041_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003041_01_01	sample
20240405_EB_dbgi_003047_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003047_01_01	sample
20240405_EB_dbgi_003048_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003048_01_01	sample
20240405_EB_dbgi_003053_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003053_01_01	sample
20240405_EB_dbgi_003057_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003057_01_01	sample
20240405_EB_dbgi_003064_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003064_01_01	sample
20240405_EB_dbgi_003070_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003070_01_01	sample
20240405_EB_dbgi_003073_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003073_01_01	sample
20240405_EB_dbgi_003084_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003084_01_01	sample
20240405_EB_dbgi_003092_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003092_01_01	sample
20240405_EB_dbgi_003095_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003095_01_01	sample
20240405_EB_dbgi_003120_01_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_003120_01_01	sample
20240405_EB_dbgi_batch_blk_000006_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_batch_blk_000006_01	blank
20240405_EB_dbgi_batch_blk_000007_01_100mm_C18_15min_DDA_ELON_pos.mzML	dbgi_batch_blk_000007_01	blank
202404191203_HC_dbgi_001794_01_01.mzML	dbgi_001794_01_01	sample
202404191203_HC_dbgi_001888_01_01.mzML	dbgi_001888_01_01	sample
202404191203_HC_dbgi_002318_01_01.mzML	dbgi_002318_01_01	sample
202404191203_HC_dbgi_002342_01_01.mzML	dbgi_002342_01_01	sample
202404191203_HC_dbgi_002413_01_01.mzML	dbgi_002413_01_01	sample
202404191203_HC_dbgi_002421_01_01.mzML	dbgi_002421_01_01	sample
202404191203_HC_dbgi_002444_01_01.mzML	dbgi_002444_01_01	sample
202404191203_HC_dbgi_002484_01_01.mzML	dbgi_002484_01_01	sample
202404191203_HC_dbgi_002491_01_01.mzML	dbgi_002491_01_01	sample
202404191203_HC_dbgi_002589_01_01.mzML	dbgi_002589_01_01	sample
202404191203_HC_dbgi_002675_01_01.mzML	dbgi_002675_01_01	sample
202404191203_HC_dbgi_002749_02_01.mzML	dbgi_002749_02_01	sample
202404191203_HC_dbgi_002750_01_01.mzML	dbgi_002750_01_01	sample
202404191203_HC_dbgi_002751_01_01.mzML	dbgi_002751_01_01	sample
202404191203_HC_dbgi_002755_01_01.mzML	dbgi_002755_01_01	sample
202404191203_HC_dbgi_002756_01_01.mzML	dbgi_002756_01_01	sample
202404191203_HC_dbgi_002757_01_01.mzML	dbgi_002757_01_01	sample
202404191203_HC_dbgi_002760_01_01.mzML	dbgi_002760_01_01	sample
202404191203_HC_dbgi_002761_01_01.mzML	dbgi_002761_01_01	sample
202404191203_HC_dbgi_002764_01_01.mzML	dbgi_002764_01_01	sample
202404191203_HC_dbgi_002766_01_01.mzML	dbgi_002766_01_01	sample
202404191203_HC_dbgi_002767_01_01.mzML	dbgi_002767_01_01	sample
202404191203_HC_dbgi_002768_01_01.mzML	dbgi_002768_01_01	sample
202404191203_HC_dbgi_002770_01_01.mzML	dbgi_002770_01_01	sample
202404191203_HC_dbgi_002772_01_01.mzML	dbgi_002772_01_01	sample
202404191203_HC_dbgi_002773_01_01.mzML	dbgi_002773_01_01	sample
202404191203_HC_dbgi_002774_01_01.mzML	dbgi_002774_01_01	sample
202404191203_HC_dbgi_002775_01_01.mzML	dbgi_002775_01_01	sample
202404191203_HC_dbgi_002776_01_01.mzML	dbgi_002776_01_01	sample
202404191203_HC_dbgi_002777_01_01.mzML	dbgi_002777_01_01	sample
202404191203_HC_dbgi_002782_01_01.mzML	dbgi_002782_01_01	sample
202404191203_HC_dbgi_002784_01_01.mzML	dbgi_002784_01_01	sample
202404191203_HC_dbgi_002788_01_01.mzML	dbgi_002788_01_01	sample
202404191203_HC_dbgi_002790_01_01.mzML	dbgi_002790_01_01	sample
202404191203_HC_dbgi_002791_01_01.mzML	dbgi_002791_01_01	sample
202404191203_HC_dbgi_002794_01_01.mzML	dbgi_002794_01_01	sample
202404191203_HC_dbgi_002795_01_01.mzML	dbgi_002795_01_01	sample
202404191203_HC_dbgi_002796_01_01.mzML	dbgi_002796_01_01	sample
202404191203_HC_dbgi_002797_01_01.mzML	dbgi_002797_01_01	sample
202404191203_HC_dbgi_002801_01_01.mzML	dbgi_002801_01_01	sample
202404191203_HC_dbgi_002802_01_01.mzML	dbgi_002802_01_01	sample
202404191203_HC_dbgi_002804_01_01.mzML	dbgi_002804_01_01	sample
202404191203_HC_dbgi_002805_01_01.mzML	dbgi_002805_01_01	sample
202404191203_HC_dbgi_002806_01_01.mzML	dbgi_002806_01_01	sample
202404191203_HC_dbgi_002807_01_01.mzML	dbgi_002807_01_01	sample
202404191203_HC_dbgi_002808_01_01.mzML	dbgi_002808_01_01	sample
202404191203_HC_dbgi_002809_01_01.mzML	dbgi_002809_01_01	sample
202404191203_HC_dbgi_002810_01_01.mzML	dbgi_002810_01_01	sample
202404191203_HC_dbgi_002811_01_01.mzML	dbgi_002811_01_01	sample
202404191203_HC_dbgi_002814_01_01.mzML	dbgi_002814_01_01	sample
202404191203_HC_dbgi_002816_01_01.mzML	dbgi_002816_01_01	sample
202404191203_HC_dbgi_002821_01_01.mzML	dbgi_002821_01_01	sample
202404191203_HC_dbgi_002822_01_01.mzML	dbgi_002822_01_01	sample
202404191203_HC_dbgi_002827_01_01.mzML	dbgi_002827_01_01	sample
202404191203_HC_dbgi_002828_01_01.mzML	dbgi_002828_01_01	sample
202404191203_HC_dbgi_002829_01_01.mzML	dbgi_002829_01_01	sample
202404191203_HC_dbgi_002830_01_01.mzML	dbgi_002830_01_01	sample
202404191203_HC_dbgi_002839_01_01.mzML	dbgi_002839_01_01	sample
202404191203_HC_dbgi_002840_01_01.mzML	dbgi_002840_01_01	sample
202404191203_HC_dbgi_002842_01_01.mzML	dbgi_002842_01_01	sample
202404191203_HC_dbgi_002843_01_01.mzML	dbgi_002843_01_01	sample
202404191203_HC_dbgi_002845_01_01.mzML	dbgi_002845_01_01	sample
202404191203_HC_dbgi_002848_01_01.mzML	dbgi_002848_01_01	sample
202404191203_HC_dbgi_002849_01_01.mzML	dbgi_002849_01_01	sample
202404191203_HC_dbgi_002854_01_01.mzML	dbgi_002854_01_01	sample
202404191203_HC_dbgi_002859_01_01.mzML	dbgi_002859_01_01	sample
202404191203_HC_dbgi_002862_01_01.mzML	dbgi_002862_01_01	sample
202404191203_HC_dbgi_002864_01_01.mzML	dbgi_002864_01_01	sample
202404191203_HC_dbgi_002866_01_01.mzML	dbgi_002866_01_01	sample
202404191203_HC_dbgi_002867_01_01.mzML	dbgi_002867_01_01	sample
202404191203_HC_dbgi_002868_01_01.mzML	dbgi_002868_01_01	sample
202404191203_HC_dbgi_002869_01_01.mzML	dbgi_002869_01_01	sample
202404191203_HC_dbgi_002871_01_01.mzML	dbgi_002871_01_01	sample
202404191203_HC_dbgi_002874_01_01.mzML	dbgi_002874_01_01	sample
202404191203_HC_dbgi_002877_01_01.mzML	dbgi_002877_01_01	sample
202404191203_HC_dbgi_002878_01_01.mzML	dbgi_002878_01_01	sample
202404191203_HC_dbgi_002879_01_01.mzML	dbgi_002879_01_01	sample
202404191203_HC_dbgi_002880_01_01.mzML	dbgi_002880_01_01	sample
202404191203_HC_dbgi_002881_01_01.mzML	dbgi_002881_01_01	sample
202404191203_HC_dbgi_002885_01_01.mzML	dbgi_002885_01_01	sample
202404191203_HC_dbgi_002886_01_01.mzML	dbgi_002886_01_01	sample
202404191203_HC_dbgi_002888_01_01.mzML	dbgi_002888_01_01	sample
202404191203_HC_dbgi_002891_01_01.mzML	dbgi_002891_01_01	sample
202404191203_HC_dbgi_002894_01_01.mzML	dbgi_002894_01_01	sample
202404191203_HC_dbgi_002897_01_01.mzML	dbgi_002897_01_01	sample
202404191203_HC_dbgi_002898_01_01.mzML	dbgi_002898_01_01	sample
202404191203_HC_dbgi_002900_01_01.mzML	dbgi_002900_01_01	sample
202404191203_HC_dbgi_002901_01_01.mzML	dbgi_002901_01_01	sample
202404191203_HC_dbgi_002906_01_01.mzML	dbgi_002906_01_01	sample
202404191203_HC_dbgi_002915_01_01.mzML	dbgi_002915_01_01	sample
202404191203_HC_dbgi_002917_01_01.mzML	dbgi_002917_01_01	sample
202404191203_HC_dbgi_002919_02_01.mzML	dbgi_002919_02_01	sample
202404191203_HC_dbgi_002924_01_01.mzML	dbgi_002924_01_01	sample
202404191203_HC_dbgi_002928_02_01.mzML	dbgi_002928_02_01	sample
202404191203_HC_dbgi_002932_01_01.mzML	dbgi_002932_01_01	sample
202404191203_HC_dbgi_002933_01_01.mzML	dbgi_002933_01_01	sample
202404191203_HC_dbgi_002938_01_01.mzML	dbgi_002938_01_01	sample
202404191203_HC_dbgi_002940_01_01.mzML	dbgi_002940_01_01	sample
202404191203_HC_dbgi_002942_01_01.mzML	dbgi_002942_01_01	sample
202404191203_HC_dbgi_002943_01_01.mzML	dbgi_002943_01_01	sample
202404191203_HC_dbgi_002944_01_01.mzML	dbgi_002944_01_01	sample
202404191203_HC_dbgi_002947_01_01.mzML	dbgi_002947_01_01	sample
202404191203_HC_dbgi_002952_01_01.mzML	dbgi_002952_01_01	sample
202404191203_HC_dbgi_002958_01_01.mzML	dbgi_002958_01_01	sample
202404191203_HC_dbgi_002963_01_01.mzML	dbgi_002963_01_01	sample
202404191203_HC_dbgi_002963_02_01.mzML	dbgi_002963_02_01	sample
202404191203_HC_dbgi_002964_01_01.mzML	dbgi_002964_01_01	sample
202404191203_HC_dbgi_002974_01_01.mzML	dbgi_002974_01_01	sample
202404191203_HC_dbgi_002978_01_01.mzML	dbgi_002978_01_01	sample
202404191203_HC_dbgi_002979_01_01.mzML	dbgi_002979_01_01	sample
202404191203_HC_dbgi_002983_01_01.mzML	dbgi_002983_01_01	sample
202404191203_HC_dbgi_002987_01_01.mzML	dbgi_002987_01_01	sample
202404191203_HC_dbgi_002992_01_01.mzML	dbgi_002992_01_01	sample
202404191203_HC_dbgi_002997_01_01.mzML	dbgi_002997_01_01	sample
202404191203_HC_dbgi_003003_01_01.mzML	dbgi_003003_01_01	sample
202404191203_HC_dbgi_003007_01_01.mzML	dbgi_003007_01_01	sample
202404191203_HC_dbgi_003012_01_01.mzML	dbgi_003012_01_01	sample
202404191203_HC_dbgi_003022_01_01.mzML	dbgi_003022_01_01	sample
202404191203_HC_dbgi_003023_01_01.mzML	dbgi_003023_01_01	sample
202404191203_HC_dbgi_003032_01_01.mzML	dbgi_003032_01_01	sample
202404191203_HC_dbgi_003038_01_01.mzML	dbgi_003038_01_01	sample
202404191203_HC_dbgi_003042_01_01.mzML	dbgi_003042_01_01	sample
202404191203_HC_dbgi_003052_01_01.mzML	dbgi_003052_01_01	sample
202404191203_HC_dbgi_003062_01_01.mzML	dbgi_003062_01_01	sample
202404191203_HC_dbgi_003063_01_01.mzML	dbgi_003063_01_01	sample
202404191203_HC_dbgi_003069_01_01.mzML	dbgi_003069_01_01	sample
202404191203_HC_dbgi_003075_01_01.mzML	dbgi_003075_01_01	sample
202404191203_HC_dbgi_003080_01_01.mzML	dbgi_003080_01_01	sample
202404191203_HC_dbgi_003083_01_01.mzML	dbgi_003083_01_01	sample
202404191203_HC_dbgi_003086_01_01.mzML	dbgi_003086_01_01	sample
202404191203_HC_dbgi_003098_01_01.mzML	dbgi_003098_01_01	sample
202404191203_HC_dbgi_003100_01_01.mzML	dbgi_003100_01_01	sample
202404191203_HC_dbgi_003103_01_01.mzML	dbgi_003103_01_01	sample
202404191203_HC_dbgi_003108_01_01.mzML	dbgi_003108_01_01	sample
202404191203_HC_dbgi_003109_01_01.mzML	dbgi_003109_01_01	sample
202404191203_HC_dbgi_003110_01_01.mzML	dbgi_003110_01_01	sample
202404191203_HC_dbgi_003114_01_01.mzML	dbgi_003114_01_01	sample
202404191203_HC_dbgi_003115_01_01.mzML	dbgi_003115_01_01	sample
202404191203_HC_dbgi_003116_01_01.mzML	dbgi_003116_01_01	sample
202404191203_HC_dbgi_003121_01_01.mzML	dbgi_003121_01_01	sample
202404191203_HC_dbgi_003122_01_01.mzML	dbgi_003122_01_01	sample
202404191203_HC_dbgi_003123_01_01.mzML	dbgi_003123_01_01	sample
202404191203_HC_dbgi_003124_01_01.mzML	dbgi_003124_01_01	sample
202404191203_HC_dbgi_003125_01_01.mzML	dbgi_003125_01_01	sample
202404191203_HC_dbgi_003126_01_01.mzML	dbgi_003126_01_01	sample
202404191203_HC_dbgi_003130_01_01.mzML	dbgi_003130_01_01	sample
202404191203_HC_dbgi_003133_01_01.mzML	dbgi_003133_01_01	sample
202404191203_HC_dbgi_003134_01_01.mzML	dbgi_003134_01_01	sample
202404191203_HC_dbgi_003135_01_01.mzML	dbgi_003135_01_01	sample
202404191203_HC_dbgi_003139_01_01.mzML	dbgi_003139_01_01	sample
202404191203_HC_dbgi_003142_01_01.mzML	dbgi_003142_01_01	sample
202404191203_HC_dbgi_003143_01_01.mzML	dbgi_003143_01_01	sample
202404191203_HC_dbgi_003144_01_01.mzML	dbgi_003144_01_01	sample
202404191203_HC_dbgi_003152_01_01.mzML	dbgi_003152_01_01	sample
202404191203_HC_dbgi_003157_01_01.mzML	dbgi_003157_01_01	sample
202404191203_HC_dbgi_003162_01_01.mzML	dbgi_003162_01_01	sample
202404191203_HC_dbgi_003167_01_01.mzML	dbgi_003167_01_01	sample
202404191203_HC_dbgi_003192_01_01.mzML	dbgi_003192_01_01	sample
202404191203_HC_dbgi_003202_01_01.mzML	dbgi_003202_01_01	sample
