filename	sample_id	sample_type
202404191203_HC_dbgi_003212_01_01.mzML	dbgi_003212_01_01	sample
202404191203_HC_dbgi_003217_01_01.mzML	dbgi_003217_01_01	sample
202404191203_HC_dbgi_batch_blk_000008_01.mzML	dbgi_batch_blk_000008_01	blank
202404241651_EB_dbgi_003163_01_01.mzML	dbgi_003163_01_01	sample
202404241651_EB_dbgi_003169_01_02.mzML	dbgi_003169_01_02	sample
202404241651_EB_dbgi_003173_01_01.mzML	dbgi_003173_01_01	sample
202404241651_EB_dbgi_003186_01_01.mzML	dbgi_003186_01_01	sample
202404241651_EB_dbgi_003190_01_01.mzML	dbgi_003190_01_01	sample
202404241651_EB_dbgi_003194_02_01.mzML	dbgi_003194_02_01	sample
202404241651_EB_dbgi_003200_01_01.mzML	dbgi_003200_01_01	sample
202404241651_EB_dbgi_003206_01_01.mzML	dbgi_003206_01_01	sample
202404241651_EB_dbgi_003210_02_01.mzML	dbgi_003210_02_01	sample
202404241731_EB_dbgi_003208_01_01.mzML	dbgi_003208_01_01	sample
202404241731_EB_dbgi_003208_02_01.mzML	dbgi_003208_02_01	sample
202404241731_EB_dbgi_003224_01_02.mzML	dbgi_003224_01_02	sample
202404241731_EB_dbgi_003224_02_01.mzML	dbgi_003224_02_01	sample
202405081555_EB_dbgi_001192_01_01.mzML	dbgi_001192_01_01	sample
202405081555_EB_dbgi_001197_01_01.mzML	dbgi_001197_01_01	sample
202405081555_EB_dbgi_001219_01_01.mzML	dbgi_001219_01_01	sample
202405081555_EB_dbgi_001751_01_01.mzML	dbgi_001751_01_01	sample
202405081555_EB_dbgi_001758_01_01.mzML	dbgi_001758_01_01	sample
202405081555_EB_dbgi_001759_01_01.mzML	dbgi_001759_01_01	sample
202405081555_EB_dbgi_001765_01_01.mzML	dbgi_001765_01_01	sample
202405081555_EB_dbgi_001771_01_01.mzML	dbgi_001771_01_01	sample
202405081555_EB_dbgi_001779_01_01.mzML	dbgi_001779_01_01	sample
202405081555_EB_dbgi_001784_01_01.mzML	dbgi_001784_01_01	sample
202405081555_EB_dbgi_001790_01_01.mzML	dbgi_001790_01_01	sample
202405081555_EB_dbgi_001795_01_01.mzML	dbgi_001795_01_01	sample
202405081555_EB_dbgi_001801_01_01.mzML	dbgi_001801_01_01	sample
202405081555_EB_dbgi_001802_01_01.mzML	dbgi_001802_01_01	sample
202405081555_EB_dbgi_001807_01_01.mzML	dbgi_001807_01_01	sample
202405081555_EB_dbgi_001813_01_01.mzML	dbgi_001813_01_01	sample
202405081555_EB_dbgi_001816_01_01.mzML	dbgi_001816_01_01	sample
202405081555_EB_dbgi_001817_01_01.mzML	dbgi_001817_01_01	sample
202405081555_EB_dbgi_001818_01_01.mzML	dbgi_001818_01_01	sample
202405081555_EB_dbgi_001819_01_01.mzML	dbgi_001819_01_01	sample
202405081555_EB_dbgi_001820_01_01.mzML	dbgi_001820_01_01	sample
202405081555_EB_dbgi_001821_01_01.mzML	dbgi_001821_01_01	sample
202405081555_EB_dbgi_001831_01_01.mzML	dbgi_001831_01_01	sample
202405081555_EB_dbgi_001833_01_01.mzML	dbgi_001833_01_01	sample
202405081555_EB_dbgi_001834_01_01.mzML	dbgi_001834_01_01	sample
202405081555_EB_dbgi_001835_01_01.mzML	dbgi_001835_01_01	sample
202405081555_EB_dbgi_001839_01_01.mzML	dbgi_001839_01_01	sample
202405081555_EB_dbgi_001840_01_01.mzML	dbgi_001840_01_01	sample
202405081555_EB_dbgi_001843_01_01.mzML	dbgi_001843_01_01	sample
202405081555_EB_dbgi_001847_01_01.mzML	dbgi_001847_01_01	sample
202405081555_EB_dbgi_001849_01_01.mzML	dbgi_001849_01_01	sample
202405081555_EB_dbgi_001852_01_01.mzML	dbgi_001852_01_01	sample
202405081555_EB_dbgi_001856_01_01.mzML	dbgi_001856_01_01	sample
202405081555_EB_dbgi_001864_01_01.mzML	dbgi_001864_01_01	sample
202405081555_EB_dbgi_001878_01_01.mzML	dbgi_001878_01_01	sample
202405081555_EB_dbgi_001879_01_01.mzML	dbgi_001879_01_01	sample
202405081555_EB_dbgi_001881_01_01.mzML	dbgi_001881_01_01	sample
202405081555_EB_dbgi_001887_01_01.mzML	dbgi_001887_01_01	sample
202405081555_EB_dbgi_001901_01_01.mzML	dbgi_001901_01_01	sample
202405081555_EB_dbgi_001904_01_01.mzML	dbgi_001904_01_01	sample
202405081555_EB_dbgi_001913_01_01.mzML	dbgi_001913_01_01	sample
202405081555_EB_dbgi_001918_01_01.mzML	dbgi_001918_01_01	sample
202405081555_EB_dbgi_001919_01_01.mzML	dbgi_001919_01_01	sample
202405081555_EB_dbgi_001920_01_01.mzML	dbgi_001920_01_01	sample
202405081555_EB_dbgi_001926_01_01.mzML	dbgi_001926_01_01	sample
202405081555_EB_dbgi_001934_01_01.mzML	dbgi_001934_01_01	sample
202405081555_EB_dbgi_001936_01_01.mzML	dbgi_001936_01_01	sample
202405081555_EB_dbgi_002251_01_01.mzML	dbgi_002251_01_01	sample
202405081555_EB_dbgi_002258_01_01.mzML	dbgi_002258_01_01	sample
202405081555_EB_dbgi_002264_01_01.mzML	dbgi_002264_01_01	sample
202405081555_EB_dbgi_002271_01_01.mzML	dbgi_002271_01_01	sample
202405081555_EB_dbgi_002278_01_01.mzML	dbgi_002278_01_01	sample
202405081555_EB_dbgi_002280_01_01.mzML	dbgi_002280_01_01	sample
202405081555_EB_dbgi_002313_01_01.mzML	dbgi_002313_01_01	sample
202405081555_EB_dbgi_002339_01_01.mzML	dbgi_002339_01_01	sample
202405081555_EB_dbgi_002354_01_01.mzML	dbgi_002354_01_01	sample
202405081555_EB_dbgi_002355_01_01.mzML	dbgi_002355_01_01	sample
202405081555_EB_dbgi_002360_01_01.mzML	dbgi_002360_01_01	sample
202405081555_EB_dbgi_002363_01_01.mzML	dbgi_002363_01_01	sample
202405081555_EB_dbgi_002370_01_01.mzML	dbgi_002370_01_01	sample
202405081555_EB_dbgi_002382_01_01.mzML	dbgi_002382_01_01	sample
202405081555_EB_dbgi_002383_01_01.mzML	dbgi_002383_01_01	sample
202405081555_EB_dbgi_002387_01_01.mzML	dbgi_002387_01_01	sample
202405081555_EB_dbgi_002393_01_01.mzML	dbgi_002393_01_01	sample
202405081555_EB_dbgi_002394_01_01.mzML	dbgi_002394_01_01	sample
202405081555_EB_dbgi_002445_01_01.mzML	dbgi_002445_01_01	sample
202405081555_EB_dbgi_002448_01_01.mzML	dbgi_002448_01_01	sample
202405081555_EB_dbgi_002453_01_01.mzML	dbgi_002453_01_01	sample
202405081555_EB_dbgi_002457_01_01.mzML	dbgi_002457_01_01	sample
202405081555_EB_dbgi_002458_01_01.mzML	dbgi_002458_01_01	sample
202405081555_EB_dbgi_002462_01_01.mzML	dbgi_002462_01_01	sample
202405081555_EB_dbgi_002464_01_01.mzML	dbgi_002464_01_01	sample
202405081555_EB_dbgi_002465_01_01.mzML	dbgi_002465_01_01	sample
202405081555_EB_dbgi_002479_01_01.mzML	dbgi_002479_01_01	sample
202405081555_EB_dbgi_002503_01_01.mzML	dbgi_002503_01_01	sample
202405081555_EB_dbgi_002538_01_01.mzML	dbgi_002538_01_01	sample
202405081555_EB_dbgi_002539_01_01.mzML	dbgi_002539_01_01	sample
202405081555_EB_dbgi_002544_01_01.mzML	dbgi_002544_01_01	sample
202405081555_EB_dbgi_002546_01_01.mzML	dbgi_002546_01_01	sample
202405081555_EB_dbgi_002551_01_01.mzML	dbgi_002551_01_01	sample
202405081555_EB_dbgi_002554_01_01.mzML	dbgi_002554_01_01	sample
202405081555_EB_dbgi_002555_01_01.mzML	dbgi_002555_01_01	sample
202405081555_EB_dbgi_002561_01_01.mzML	dbgi_002561_01_01	sample
202405081555_EB_dbgi_002567_01_01.mzML	dbgi_002567_01_01	sample
202405081555_EB_dbgi_002568_01_01.mzML	dbgi_002568_01_01	sample
202405081555_EB_dbgi_002575_01_01.mzML	dbgi_002575_01_01	sample
202405081555_EB_dbgi_002577_01_01.mzML	dbgi_002577_01_01	sample
202405081555_EB_dbgi_002577_01_02.mzML	dbgi_002577_01_02	sample
202405081555_EB_dbgi_002577_01_03.mzML	dbgi_002577_01_03	sample
202405081555_EB_dbgi_002580_01_01.mzML	dbgi_002580_01_01	sample
202405081555_EB_dbgi_002581_01_01.mzML	dbgi_002581_01_01	sample
202405081555_EB_dbgi_002590_01_01.mzML	dbgi_002590_01_01	sample
202405081555_EB_dbgi_002594_01_01.mzML	dbgi_002594_01_01	sample
202405081555_EB_dbgi_002601_01_01.mzML	dbgi_002601_01_01	sample
202405081555_EB_dbgi_002602_01_01.mzML	dbgi_002602_01_01	sample
202405081555_EB_dbgi_002609_01_01.mzML	dbgi_002609_01_01	sample
202405081555_EB_dbgi_002610_01_01.mzML	dbgi_002610_01_01	sample
202405081555_EB_dbgi_002619_01_01.mzML	dbgi_002619_01_01	sample
202405081555_EB_dbgi_002621_01_01.mzML	dbgi_002621_01_01	sample
202405081555_EB_dbgi_002627_01_01.mzML	dbgi_002627_01_01	sample
202405081555_EB_dbgi_002633_01_01.mzML	dbgi_002633_01_01	sample
202405081555_EB_dbgi_002640_01_01.mzML	dbgi_002640_01_01	sample
202405081555_EB_dbgi_002644_01_01.mzML	dbgi_002644_01_01	sample
202405081555_EB_dbgi_002647_01_01.mzML	dbgi_002647_01_01	sample
202405081555_EB_dbgi_002662_01_01.mzML	dbgi_002662_01_01	sample
202405081555_EB_dbgi_002669_01_01.mzML	dbgi_002669_01_01	sample
202405081555_EB_dbgi_002674_01_01.mzML	dbgi_002674_01_01	sample
202405081555_EB_dbgi_002680_01_01.mzML	dbgi_002680_01_01	sample
202405081555_EB_dbgi_002686_01_01.mzML	dbgi_002686_01_01	sample
202405081555_EB_dbgi_002688_01_01.mzML	dbgi_002688_01_01	sample
202405081555_EB_dbgi_002701_01_01.mzML	dbgi_002701_01_01	sample
202405081555_EB_dbgi_002705_01_01.mzML	dbgi_002705_01_01	sample
202405081555_EB_dbgi_002706_01_01.mzML	dbgi_002706_01_01	sample
202405081555_EB_dbgi_002708_01_01.mzML	dbgi_002708_01_01	sample
202405081555_EB_dbgi_002716_01_01.mzML	dbgi_002716_01_01	sample
202405081555_EB_dbgi_002718_01_01.mzML	dbgi_002718_01_01	sample
202405081555_EB_dbgi_002719_01_01.mzML	dbgi_002719_01_01	sample
202405081555_EB_dbgi_002721_01_01.mzML	dbgi_002721_01_01	sample
202405081555_EB_dbgi_002726_01_01.mzML	dbgi_002726_01_01	sample
202405081555_EB_dbgi_002738_01_01.mzML	dbgi_002738_01_01	sample
202405081555_EB_dbgi_002742_01_01.mzML	dbgi_002742_01_01	sample
202405081555_EB_dbgi_002745_01_01.mzML	dbgi_002745_01_01	sample
202405081555_EB_dbgi_002746_01_01.mzML	dbgi_002746_01_01	sample
202405081555_EB_dbgi_002893_01_01.mzML	dbgi_002893_01_01	sample
202405081555_EB_dbgi_002909_01_01.mzML	dbgi_002909_01_01	sample
202405081555_EB_dbgi_002929_01_01.mzML	dbgi_002929_01_01	sample
202405081555_EB_dbgi_002934_01_01.mzML	dbgi_002934_01_01	sample
202405081555_EB_dbgi_002935_01_01.mzML	dbgi_002935_01_01	sample
202405081555_EB_dbgi_002954_01_01.mzML	dbgi_002954_01_01	sample
202405081555_EB_dbgi_002955_01_01.mzML	dbgi_002955_01_01	sample
202405081555_EB_dbgi_002960_01_01.mzML	dbgi_002960_01_01	sample
202405081555_EB_dbgi_002965_01_01.mzML	dbgi_002965_01_01	sample
202405081555_EB_dbgi_002971_01_01.mzML	dbgi_002971_01_01	sample
202405081555_EB_dbgi_002981_01_01.mzML	dbgi_002981_01_01	sample
202405081555_EB_dbgi_002988_01_01.mzML	dbgi_002988_01_01	sample
202405081555_EB_dbgi_002994_01_01.mzML	dbgi_002994_01_01	sample
202405081555_EB_dbgi_002995_01_01.mzML	dbgi_002995_01_01	sample
202405081555_EB_dbgi_002999_01_01.mzML	dbgi_002999_01_01	sample
202405081555_EB_dbgi_003000_01_01.mzML	dbgi_003000_01_01	sample
202405081555_EB_dbgi_003004_01_01.mzML	dbgi_003004_01_01	sample
202405081555_EB_dbgi_003005_01_01.mzML	dbgi_003005_01_01	sample
202405081555_EB_dbgi_003008_01_01.mzML	dbgi_003008_01_01	sample
202405081555_EB_dbgi_003009_01_01.mzML	dbgi_003009_01_01	sample
202405081555_EB_dbgi_003015_01_01.mzML	dbgi_003015_01_01	sample
202405081555_EB_dbgi_003018_01_01.mzML	dbgi_003018_01_01	sample
202405081555_EB_dbgi_003019_01_01.mzML	dbgi_003019_01_01	sample
202405081555_EB_dbgi_003020_01_01.mzML	dbgi_003020_01_01	sample
202405081555_EB_dbgi_003025_01_01.mzML	dbgi_003025_01_01	sample
202405081555_EB_dbgi_003026_01_01.mzML	dbgi_003026_01_01	sample
202405081555_EB_dbgi_003028_01_01.mzML	dbgi_003028_01_01	sample
202405081555_EB_dbgi_003031_01_01.mzML	dbgi_003031_01_01	sample
202405081555_EB_dbgi_003054_01_01.mzML	dbgi_003054_01_01	sample
202405081555_EB_dbgi_003055_01_01.mzML	dbgi_003055_01_01	sample
202405081555_EB_dbgi_003059_01_01.mzML	dbgi_003059_01_01	sample
202405081555_EB_dbgi_003060_01_01.mzML	dbgi_003060_01_01	sample
202405081555_EB_dbgi_003061_01_01.mzML	dbgi_003061_01_01	sample
202405081555_EB_dbgi_003065_01_01.mzML	dbgi_003065_01_01	sample
202405081555_EB_dbgi_003066_01_01.mzML	dbgi_003066_01_01	sample
202405081555_EB_dbgi_batch_blk_000001_01.mzML	dbgi_batch_blk_000001_01	blank
202405081555_EB_dbgi_batch_blk_000002_01.mzML	dbgi_batch_blk_000002_01	blank
202405081555_EB_dbgi_batch_blk_000003_01.mzML	dbgi_batch_blk_000003_01	blank
202405081555_EB_dbgi_batch_blk_000004_01.mzML	dbgi_batch_blk_000004_01	blank
202405171439_HC_dbgi_002762_01_01.mzML	dbgi_002762_01_01	sample
202405171439_HC_dbgi_002789_01_01.mzML	dbgi_002789_01_01	sample
202405171439_HC_dbgi_002826_01_01.mzML	dbgi_002826_01_01	sample
202405171439_HC_dbgi_002857_01_01.mzML	dbgi_002857_01_01	sample
202405171439_HC_dbgi_002863_01_01.mzML	dbgi_002863_01_01	sample
202405171439_HC_dbgi_002899_01_01.mzML	dbgi_002899_01_01	sample
202405171439_HC_dbgi_002914_01_01.mzML	dbgi_002914_01_01	sample
202405171439_HC_dbgi_003068_01_01.mzML	dbgi_003068_01_01	sample
202405171439_HC_dbgi_batch_blk_000009_01.mzML	dbgi_batch_blk_000009_01	blank
202405171439_HC_dbgi_batch_blk_000011_01.mzML	dbgi_batch_blk_000011_01	blank
202405241509_EB_dbgi_001043_01_01.mzML	dbgi_001043_01_01	sample
202405241509_EB_dbgi_001210_01_01.mzML	dbgi_001210_01_01	sample
202405241509_EB_dbgi_001755_01_01.mzML	dbgi_001755_01_01	sample
202405241509_EB_dbgi_001760_01_01.mzML	dbgi_001760_01_01	sample
202405241509_EB_dbgi_001769_01_01.mzML	dbgi_001769_01_01	sample
202405241509_EB_dbgi_001776_01_01.mzML	dbgi_001776_01_01	sample
202405241509_EB_dbgi_001782_01_01.mzML	dbgi_001782_01_01	sample
202405241509_EB_dbgi_001783_01_01.mzML	dbgi_001783_01_01	sample
202405241509_EB_dbgi_001787_01_01.mzML	dbgi_001787_01_01	sample
202405241509_EB_dbgi_001792_01_01.mzML	dbgi_001792_01_01	sample
202405241509_EB_dbgi_001796_01_01.mzML	dbgi_001796_01_01	sample
202405241509_EB_dbgi_001803_01_01.mzML	dbgi_001803_01_01	sample
202405241509_EB_dbgi_001808_01_01.mzML	dbgi_001808_01_01	sample
202405241509_EB_dbgi_001826_01_01.mzML	dbgi_001826_01_01	sample
202405241509_EB_dbgi_001871_01_01.mzML	dbgi_001871_01_01	sample
202405241509_EB_dbgi_001872_01_01.mzML	dbgi_001872_01_01	sample
202405241509_EB_dbgi_001877_01_01.mzML	dbgi_001877_01_01	sample
202405241509_EB_dbgi_001882_01_01.mzML	dbgi_001882_01_01	sample
202405241509_EB_dbgi_001891_01_01.mzML	dbgi_001891_01_01	sample
202405241509_EB_dbgi_002249_01_01.mzML	dbgi_002249_01_01	sample
202405241509_EB_dbgi_002269_01_01.mzML	dbgi_002269_01_01	sample
202405241509_EB_dbgi_002270_01_01.mzML	dbgi_002270_01_01	sample
202405241509_EB_dbgi_002285_01_01.mzML	dbgi_002285_01_01	sample
202405241509_EB_dbgi_002351_01_01.mzML	dbgi_002351_01_01	sample
202405241509_EB_dbgi_002414_01_01.mzML	dbgi_002414_01_01	sample
202405241509_EB_dbgi_002422_01_01.mzML	dbgi_002422_01_01	sample
202405241509_EB_dbgi_002428_01_01.mzML	dbgi_002428_01_01	sample
202405241509_EB_dbgi_002430_01_01.mzML	dbgi_002430_01_01	sample
202405241509_EB_dbgi_002434_01_01.mzML	dbgi_002434_01_01	sample
202405241509_EB_dbgi_002446_01_01.mzML	dbgi_002446_01_01	sample
202405241509_EB_dbgi_002455_01_01.mzML	dbgi_002455_01_01	sample
202405241509_EB_dbgi_002456_01_01.mzML	dbgi_002456_01_01	sample
202405241509_EB_dbgi_002459_01_01.mzML	dbgi_002459_01_01	sample
202405241509_EB_dbgi_002460_01_01.mzML	dbgi_002460_01_01	sample
202405241509_EB_dbgi_002463_01_01.mzML	dbgi_002463_01_01	sample
202405241509_EB_dbgi_002470_01_01.mzML	dbgi_002470_01_01	sample
202405241509_EB_dbgi_002471_01_01.mzML	dbgi_002471_01_01	sample
202405241509_EB_dbgi_002472_01_01.mzML	dbgi_002472_01_01	sample
202405241509_EB_dbgi_002477_01_01.mzML	dbgi_002477_01_01	sample
202405241509_EB_dbgi_002480_01_01.mzML	dbgi_002480_01_01	sample
202405241509_EB_dbgi_002488_01_01.mzML	dbgi_002488_01_01	sample
202405241509_EB_dbgi_002492_01_01.mzML	dbgi_002492_01_01	sample
202405241509_EB_dbgi_002499_01_01.mzML	dbgi_002499_01_01	sample
202405241509_EB_dbgi_002507_01_01.mzML	dbgi_002507_01_01	sample
202405241509_EB_dbgi_002513_01_01.mzML	dbgi_002513_01_01	sample
202405241509_EB_dbgi_002514_01_01.mzML	dbgi_002514_01_01	sample
202405241509_EB_dbgi_002515_01_01.mzML	dbgi_002515_01_01	sample
202405241509_EB_dbgi_002520_01_01.mzML	dbgi_002520_01_01	sample
202405241509_EB_dbgi_002522_01_01.mzML	dbgi_002522_01_01	sample
202405241509_EB_dbgi_002524_01_01.mzML	dbgi_002524_01_01	sample
202405241509_EB_dbgi_002528_01_01.mzML	dbgi_002528_01_01	sample
202405241509_EB_dbgi_002529_01_01.mzML	dbgi_002529_01_01	sample
202405241509_EB_dbgi_002531_01_01.mzML	dbgi_002531_01_01	sample
202405241509_EB_dbgi_002533_01_01.mzML	dbgi_002533_01_01	sample
202405241509_EB_dbgi_002535_01_01.mzML	dbgi_002535_01_01	sample
202405241509_EB_dbgi_002537_01_01.mzML	dbgi_002537_01_01	sample
202405241509_EB_dbgi_002541_01_01.mzML	dbgi_002541_01_01	sample
202405241509_EB_dbgi_002550_01_01.mzML	dbgi_002550_01_01	sample
202405241509_EB_dbgi_002564_01_01.mzML	dbgi_002564_01_01	sample
202405241509_EB_dbgi_002569_01_01.mzML	dbgi_002569_01_01	sample
202405241509_EB_dbgi_002576_01_01.mzML	dbgi_002576_01_01	sample
202405241509_EB_dbgi_002578_01_01.mzML	dbgi_002578_01_01	sample
202405241509_EB_dbgi_002583_01_01.mzML	dbgi_002583_01_01	sample
202405241509_EB_dbgi_002591_01_01.mzML	dbgi_002591_01_01	sample
202405241509_EB_dbgi_002595_01_01.mzML	dbgi_002595_01_01	sample
202405241509_EB_dbgi_002605_01_01.mzML	dbgi_002605_01_01	sample
202405241509_EB_dbgi_002611_01_01.mzML	dbgi_002611_01_01	sample
202405241509_EB_dbgi_002616_01_01.mzML	dbgi_002616_01_01	sample
202405241509_EB_dbgi_002620_01_01.mzML	dbgi_002620_01_01	sample
202405241509_EB_dbgi_002703_01_01.mzML	dbgi_002703_01_01	sample
202405241509_EB_dbgi_002707_01_01.mzML	dbgi_002707_01_01	sample
202405241509_EB_dbgi_002709_01_01.mzML	dbgi_002709_01_01	sample
202405241509_EB_dbgi_002710_01_01.mzML	dbgi_002710_01_01	sample
202405241509_EB_dbgi_002711_01_01.mzML	dbgi_002711_01_01	sample
202405241509_EB_dbgi_002712_01_01.mzML	dbgi_002712_01_01	sample
202405241509_EB_dbgi_002714_01_01.mzML	dbgi_002714_01_01	sample
202405241509_EB_dbgi_002730_01_01.mzML	dbgi_002730_01_01	sample
202405241509_EB_dbgi_002736_01_01.mzML	dbgi_002736_01_01	sample
202405241509_EB_dbgi_002737_01_01.mzML	dbgi_002737_01_01	sample
202405241509_EB_dbgi_002744_01_01.mzML	dbgi_002744_01_01	sample
202405241509_EB_dbgi_batch_blk_000012_01.mzML	dbgi_batch_blk_000012_01	blank