sample_filename,raw_sha,converted_sha
202405081555_EB_dbgi_001197_01_01.mzML,22b090b63c7eba76995411df7ab9a8c8c4a9cc5a,b4b22e6ba174a7f3c560125776d09bfc3bd841b0
20240307_EB_dbgi_002607_01_01.mzML,aa5a4783e88440ea085bf3ee536af8f1cdbf916a,ff5c5d0966b299b29be5112ff29e954bcac1578a
20240405_EB_dbgi_001825_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,f264ae31f6bc33d352548bcb19737beafaf3286f,f02709c7639f928a71642a7ffc42c7c28d92875f
202404191203_HC_dbgi_002491_01_01.mzML,fc271adead144556616c46f4392dde87fdbafd44,1a508c08d8d7070d2bf98410f88d55dc6deb521c
202405241509_EB_dbgi_001043_01_01.mzML,973e6a37d4de10e0366bc11b730b3d910f39e7eb,14ea2ff05ecf0d0f19196768132e6cfa75719196
202404191203_HC_dbgi_002928_02_01.mzML,5d07405bec8faabcc48a695887de78b630d022e6,41d0fbe8893843f428ff977d4849bdc23b26af42
202405081555_EB_dbgi_001834_01_01.mzML,9a9091a465f15c29624e682499c59a1ae4c2fc6f,2d224460341311716fce7b6bfbf3f29eda3a8638
20240405_EB_dbgi_002431_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,1174485dbfe26e7a5cfd3e734c70343b3bb7dc29,b056cb89f1e8b9bcbbeb2507ebbd5f61997568fd
20240405_EB_dbgi_002949_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,43a530400864950ce9dc78107d5db1e1bd77f8e2,757bdf781fac1aba07d3e5015e7131d7b5a3647f
20240405_EB_dbgi_003037_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,4c4694ba3bf3cd2d89be38a6f78fb47f62e7d98a,5b4d7ec69a43a9f34e04942e376b59300441615a
20240405_EB_dbgi_002872_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,522124e5447e67330d3349eddbd9d11a956a933f,004f8437d3c091d8308696eabc3c1a2177ee206c
20240307_EB_dbgi_002628_01_01.mzML,3328de4e39b86208a2148c1c9d705706bcf59aaa,478d1aba5108ef2894228136376a3378ffacbbbe
202404191203_HC_dbgi_002774_01_01.mzML,bda0dd370d4f36827f0187d376c3ff1ea46583de,d7f4900930fa9ee1da11562f77039c22335089ad
20240405_EB_dbgi_002973_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,27bc0e21e7a569ec9b5ddca89da8542b0f218669,f413b12d835ad773806a316d198b453b7d5384ae
20240307_EB_dbgi_002661_01_01.mzML,d83321d476b35a9e62900e225672b5e19d867fc5,4012578dd707a39b83a2914bc794f7621f724146
20240307_EB_dbgi_001215_01_01.mzML,f3bba07366cd2a67a6ef144d1da6306b7a71c071,3e31a56835d044d6df37df716ae5f7e2ec60a69d
20240307_EB_dbgi_002523_01_01.mzML,cc6959e66dd4005bc67e41c488902941b215f640,7cf1ec3c27e77aa722fc202c46be386f5a78f046
20240405_EB_dbgi_003095_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,b20b2b519bc82abd8cdaa0332dc8cd6f43b29fb1,83a4d92b5860560ac1b16453ed34a45db562b347
202404191203_HC_dbgi_002964_01_01.mzML,3a6bab550efd6784b35d01c90277dc180c4b2ec6,01f30dfdce1a01ef56c40983033da15d7a701765
202405081555_EB_dbgi_002313_01_01.mzML,93a219ea96ca132d63a5b3f0c4658760e30b899a,f5166016cf4d7bf101e58b0d2ea057bfdff55e95
202405081555_EB_dbgi_003026_01_01.mzML,ddbb19d58d2d94f995162f68f42ca25520b3ae76,c909c36be7efacf3088e954b2b753d9bde3273d3
202405081555_EB_dbgi_002719_01_01.mzML,919e5093448ca5a1425efacf597c8ab66fcb974c,4bd7ffaae4ff885c6d6f3767ccbd608137a8f969
202404191203_HC_dbgi_002878_01_01.mzML,b821a9b430fc10ea9ca8a83855918ed966676502,f9cc0eb094968f7a9b1ec87cdcf25a2451af6735
202405081555_EB_dbgi_001751_01_01.mzML,81bfe17c5fac6c5cae58a590c61891d6fa3e594d,df3283c04289b85afd64b955f44a66f1fc634b19
202405081555_EB_dbgi_002580_01_01.mzML,bad1d89fd736ad0a45b7c13ecfdea424b4063e5c,57499f7bdeb7bb0c99a8cb5a4ba112d463bc6861
202404191203_HC_dbgi_003212_01_01.mzML,14ed2269e8c8d5d6a9a90d4cd73c89d9f6cea348,54dd34e28aa855161b0f78192d0b295768637557
20240405_EB_dbgi_002846_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,83f97e66790cb12ad25a56685e72ccb5c401eccd,bd9b8e35b9b6f47549dec265455f796cc317dd29
20240405_EB_dbgi_003120_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,214dac9c13082827b6141a424c6d63c9cffa559c,d137f49f9e03c4ba3bdcd96f5e785df8abf74bdc
202405081555_EB_dbgi_003000_01_01.mzML,f3d0829b9a15d743be1af82e5599c2b7d5e7b83c,0d4d0dc7a98117cb3ce337432a40ddc34cb373a1
202404191203_HC_dbgi_002816_01_01.mzML,52e6241dc9382d094251ac4ae38315213c40b41f,2a5fdd175ec8dadd0bf3b12579db0d7de16ffa75
20240307_EB_dbgi_002489_01_01.mzML,0c041b2cd82b1e1a17bfb204350f0da300a9edc9,692dcbb5c714750e982d51e225e934fad4c9ae1a
202405081555_EB_dbgi_001913_01_01.mzML,93fd3d5c96682e7132ca3a8c0e9752d55f4fc11c,e366249b7fcffbfeb6bcb9e07c4b4c83958b4cef
202405241509_EB_dbgi_002583_01_01.mzML,8ef7458b3c715416593e10e3bb2f2a8c80c06e09,18a62c2567307251473f61877f5a403a49bbc583
202405241509_EB_dbgi_001769_01_01.mzML,070845c131a72ae306ddcb75c8718864add43b65,60994b93b62936a81ed993ad6e2b88f089922577
202405081555_EB_dbgi_001795_01_01.mzML,96c58f8575b134add15a96dd5f0cfb978bb588ea,c23aac752cbba2af8746ab183647370d687e4c3d
20240307_EB_dbgi_001805_01_01.mzML,58eea6772c83debca10b6f0f6eb7443b622de8e6,99c18d56d73124283e3239fdc088591c946505d4
202405241509_EB_dbgi_002591_01_01.mzML,c766d24ad73b00fedb1ba7b617664613ce45078e,0e79ace40a6b2a22fb2e66f74394aca2e5124dc5
20240405_EB_dbgi_002831_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,6e4c116364d2651682c05e948f193ae2c8009496,920dd9db97202490234c21e09eaaa994619b522b
202405081555_EB_dbgi_001840_01_01.mzML,cdca8b2b9cff769b8d3a6bc2ef216e90a1a3050a,acf64afe519c5e73ccfb00a3c2418b79c4510851
20240307_EB_dbgi_002702_01_01.mzML,7439494e4cd54bfcbacd53f090a688e15a7bf0ba,3c6f05c21e43e547ff3b68b347a38d266d342db8
202404191203_HC_dbgi_002974_01_01.mzML,b45afb95e5ebdb6a4defe08174c73a175d9e046e,b0c04d4939c3b6601f3977a37f5d96a010d35a0b
202405081555_EB_dbgi_001856_01_01.mzML,ac6e53c21e0e62bd357534ff79234a0c5a24b937,66ee29e5211a5b51268e7ed98c89a9e3d651dcdf
202404191203_HC_dbgi_003217_01_01.mzML,9d9ff66cd67f6b4852927957682c97386edd8bed,ef5c4f6c22a0396c7406ae3eed910da57e91878c
20240307_EB_dbgi_002483_01_01.mzML,1f353e83bd708a503911a43f116c060073ae443d,cc8435fd39a801411396e2cc6e2285235e63c821
20240405_EB_dbgi_001898_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,5f8d5ac24912a926679d8200b9c7c9eed707d2d8,ae980152d3778b38ebf99a356c3bdacf1938f6bc
20240307_EB_dbgi_002699_01_01.mzML,da075ec7e67992aa2203bc3430cc224f166a603c,feb341d0af370be78419e4a534844127f400c7ce
202404191203_HC_dbgi_002827_01_01.mzML,f4e39fd8b291f59c7f1d5b02ce1beb0c4c17cd02,0f45b47769d16b0f8f6c31219c8173c34edfaf32
20240307_EB_dbgi_002623_01_01.mzML,302c2e18887e3ae70371ce1ba00f08cc97a71328,de75c3813d3e7cad03abd3d7642bf41852ec44e1
202405081555_EB_dbgi_002590_01_01.mzML,d5f5a860c37149fa4b621c97065e91f3e86bb5c0,f2420ffc0021b642f5760ad8e6c4a8d87b121c6c
20240307_EB_dbgi_001867_01_01.mzML,a12bff8fbb6b519a419416adb774e7eb208fede4,e381c425036deffd103378a2b71d12fc024668f0
20240307_EB_dbgi_002272_01_01.mzML,94dece60d541d53a1879ec6e9d87346dca5abd94,1ff7d3b972e58cf915beab9fe447aac7218ce001
20240405_EB_dbgi_002506_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,72a72a4a88812892bf8540fe0d4083d75b3bc5e2,a76531fd2b57e2bc50ee9662daf68a76de411048
20240405_EB_dbgi_002836_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,9e0c7e6aa70e49a06ab6157fd95bb5c8890aab6c,ecc8af7465aa41ce7f6621e47448ba258ecad75f
202404191203_HC_dbgi_003109_01_01.mzML,83541b505c4b1319c706126c842ee01239431222,11c3872cea210eb8321d8a02f84ff6d72ac12861
202405081555_EB_dbgi_002621_01_01.mzML,fc708cb4793ac0fbb2729a44ebbcbc8f1d135ded,5e28f2f3cf27515ca8357f536a3bba8d06fe2a79
202405241509_EB_dbgi_002285_01_01.mzML,0b819246cd15f6a2a88ce9f3e6d43b6a5e42d072,81248db0324df982c65144d01a63da25b310ae7a
202405241509_EB_dbgi_002709_01_01.mzML,c63f6a411e866dc889709e0f2c9a54fd5e3324f9,8fa43813862fb0390a52f53ae3ad6c918f166613
20240307_EB_dbgi_003013_01_01.mzML,9481f73251c7266a2e4bdf5aca13cb4aec3b5369,2a5e00ba20b5bd36a133e86435f3094709dce259
202405171439_HC_dbgi_002789_01_01.mzML,3cd5eb6577fb85a61c49149ee5060c82f8b4ce22,cda9a925645ad54af9425d7f3b14d681cff3e380
202405241509_EB_dbgi_002472_01_01.mzML,eeaa82e3e5a5bfc36a5439716c12161ee69f942f,300ae4d97b1063bca3b91a0ceefe8b33c9a51ee4
202405081555_EB_dbgi_002479_01_01.mzML,50d5e1da3730cc48ac9a0018d9d5192c56d7d5df,066e24b3482e110bff876554179070e5e7550aad
20240405_EB_dbgi_002823_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,e9ecb47b06d58dc81b2f4eda38cff9a34f0aa07c,1bfbfcf31dc53382e980bf0e61665a3aee0591ae
202404191203_HC_dbgi_002900_01_01.mzML,e707f14e2f2fd4a8a4b4e7d816a5eab20795e4e6,9cb12e4216816cebcec459aa7925e3f73fa35b6a
202404191203_HC_dbgi_002750_01_01.mzML,336a1faf4afdbde8252fc9be0ae4fedb3d246a37,960f99a4c5a92dfb8666be250673b28b2f2c04ac
202405081555_EB_dbgi_002339_01_01.mzML,5356924458cd653030988f93dbd094af3ef7b394,824b8a8780f26fad707e66fbd747407decd7ba2b
202405081555_EB_dbgi_002960_01_01.mzML,e8c287b018523312eec964a50140fea632d20d57,8a2dc3785d85bbb659735c421791081607cbdc35
20240405_EB_dbgi_003027_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,77a00b148b94377a63f967108fc92d83d0b0fdda,d4d8a727d3d01edf3068197237243f14cd42fb4f
20240307_EB_dbgi_002288_01_01.mzML,2bb2760b66a094902e38ac3d714e1db934db89a9,109aaacac0630d28859566ca6f836ffefc11bbfe
20240405_EB_dbgi_002818_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,9e2dd2ca6203eedbc9bb882daf915715d8cc3d8c,e64f1c6b4a81a199784c2740c226dffcdb60efed
20240307_EB_dbgi_002727_01_01.mzML,0894b2cc65981e9bfb9a886c8a4b950317dba641,e1f4f762ef33c69b9119ce5c0a89ed4a5b9ea785
202404191203_HC_dbgi_002859_01_01.mzML,bcce56f66bc82ceb4eca26582f940b7ad3b35153,ecfdc2c02dedb24eff2d99268e2deec5aa374926
202404191203_HC_dbgi_002444_01_01.mzML,74953e7dcdfb037faee93ecf918149edf0f1c66a,794fd00d4dc90c6a4d18f2c0e5fa61fa4b7fdc47
202405081555_EB_dbgi_002360_01_01.mzML,059cac2acbe5eaf4a5af374f2a6e2a51472612d1,4fb044372ba0e830cc979e2309587434f0f83878
20240307_EB_dbgi_002624_01_01.mzML,0f55aa44235c501790f2da52649813df15a7a2ce,80bf6417b6716079196f08ef2abc3caa7a90a6d8
202404191203_HC_dbgi_002770_01_01.mzML,f0f19fb160d6777dcff5d1f5f72d7a71d064e340,ce0cfdb9afcd09a5d35cb5041593bda7e5bf8c08
20240307_EB_dbgi_003021_01_01.mzML,d448222352454d2c788c73902d90fd675add4626,ba73feff0caee8e82d6402d481f977db2ea1fb4e
202404191203_HC_dbgi_002764_01_01.mzML,eb0dab5f9d367ffbf99fb2bb97684f224f0aceec,db2f870e88aa621d9381ca32fae022c4a18384d8
202404191203_HC_dbgi_002943_01_01.mzML,dbda65f8bdb752347ae805b5b82f85818cc065b7,f1e25de2393b07d3c8016668e196fd6b82a992ec
20240405_EB_dbgi_001927_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,0e0fb30653bc68319b71b74248462f0c81dae292,1e6d69cff8a7a996b1be488e94c46fdc1b08bf39
20240405_EB_dbgi_002467_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,19b8e77a8df999aa83d8c613167f278ec2d02a19,a95e6b40d95ae5c1ca748d485eb50597a6eec6f8
202405171439_HC_dbgi_002826_01_01.mzML,9acdd8d6693b275e980f9eb9e9ccb1f0af324234,c13ff70e96dc680e441707cf32ee7b7a5e6d43b8
20240307_EB_dbgi_002425_01_01.mzML,60ac34dcfc0073958809d99d98b3e1015509f09b,f97ea8a03b9904657641bc9e901a6416dc3b6ff4
20240307_EB_dbgi_001893_01_01.mzML,b9e75688bb163bb9635cf0a39896f6de990dbfb2,5937b34e4395a7a60a5846b00c2e6cb298fff3ee
20240307_EB_dbgi_002671_01_01.mzML,2123211bd03ab2493b3400770d7ab3303d13b755,f49a7af0c2ac80baf67263b0a3389e5d10af5f03
20240307_EB_dbgi_002643_01_01.mzML,135dd681dea6e2083f9f0c9c61f8f3f2ced8e295,cfb15cfe08518b065b5ed9d6a37a5df90ac52615
202405081555_EB_dbgi_002387_01_01.mzML,ef77188a7728ed044e662113c6f3904d9d1ffe48,d92782232a663ab8b29d11b02778ce4b1141e229
202405081555_EB_dbgi_001771_01_01.mzML,3ece10a4f3b56e8231fddb3db4b13a5fd842416d,f79e1120548ef78f13c5ccf1c76f7701028c8d02
20240307_EB_dbgi_002532_01_01.mzML,0e9fbac90b7b5d1c7d4da548bd67c393900e20eb,62162259d6ed1c2d7d4bbf5732c224494f02414f
20240405_EB_dbgi_002855_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,f4761c10937ad437a032747b8b68c0278ffb8a25,fe6ce0d4c68b4a9c753b03b7285eec69026c3295
202405081555_EB_dbgi_003008_01_01.mzML,9b587601b2e3a4e8bd18dc1ddafdd36fe6a762dc,36dbe1d6f73165896b2af2d8e47223a2604f4d07
20240405_EB_dbgi_001855_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c2d37ca58331820a946d7cfad92b6ec29fde6185,3a433ad1f4b60bbeb3ac20262b403444f6be938d
20240405_EB_dbgi_003001_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,685b1878cc2fd1c96d6c975eaea475e7aadb56e1,2e4d44e5d4f52ab549297151c0a0a88dc3153502
202404191203_HC_dbgi_002814_01_01.mzML,37f0693a0b3120e110b229bb0be2f9df2916a868,1a981f70ca2178ef4b11d5afaebb661fe7e30c48
202405241509_EB_dbgi_002714_01_01.mzML,4d5af25634fd0dedb145f179cb5a102e389085f9,afe3bc229187a644190e42afbbac284b83f6c3e8
202405241509_EB_dbgi_001872_01_01.mzML,baa55a7b0a1c061c20d6de4d783f4a4a52f68971,0a3930b326d097882071b0f31b43213fbe649637
20240307_EB_dbgi_002972_01_01.mzML,0d151ce04d8487f5573fbf054a3b8c925f90c535,7bcdbeca30979d9bff1d4d8ce81b78cee73548e0
20240405_EB_dbgi_003070_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,7e8cdcf40452cc6d3ba24512fa098a4e1e583455,5bb3a4ce1998b276f295bc63e40090dff5d8e66d
20240307_EB_dbgi_001915_01_01.mzML,83cfa298ced04c53d3363c0ef2bda08d87b9ede3,31eacf3f4519417f28c33ebd90cc4014ae628b6f
202405081555_EB_dbgi_003031_01_01.mzML,52bc3f40b9232fed3acaae8afd3b8c131740ef87,a1218db8a7568153eb87504201cf9aff9c1b1539
20240405_EB_dbgi_002511_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,3a607561278d560179b2a38acd50e5c6cb30d5af,a7091c99599cb1cd7c3197e0f1342721dbad4deb
202405241509_EB_dbgi_002529_01_01.mzML,cf325c9113ae68b2d713cf5511b591023a6f00b5,ce87ea9550c1bf6690c99dc7af478ea871c0c384
202404241651_EB_dbgi_003206_01_01.mzML,24b720129a5ba5cefa1df01b3c4cfe3f16d9097e,548df82e205dbb50a6e66e78b7d857f729799d3f
20240307_EB_dbgi_002482_01_01.mzML,a03cca45b80ff282100a42d658623d91b34ff534,932b5825d5c6ec9e54368984117e9fdc4dacbb83
20240405_EB_dbgi_002475_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,a05bbef26afdb8b74f92985253b2c7b1c2bd79aa,5e1d18d9759b3b677ff60ba04f0ffd3da4dcae2d
202404191203_HC_dbgi_002782_01_01.mzML,6359118d0fe97c48bfa401487ec10945c84bbd73,2fd8329b739769694eef263894c7ad5a99b84435
202405241509_EB_dbgi_001783_01_01.mzML,a3c4efe2e9a86282a77a81355c4aa0c0a08980b1,640f5e9b1de472d3c2165b3500471bc3d0cb3ac9
202405081555_EB_dbgi_003009_01_01.mzML,eec226b76ce7fa062efb86cf949c05360c5df449,b043a813f2f749dfd81b41ed9c4f30a6a4993179
202404191203_HC_dbgi_002801_01_01.mzML,0ad23a29af428ba5968dc7d3ff2703da0eaec785,d6bcac0b9e04f0cc5d54dab5d8c044bf9fbcb0f9
202405081555_EB_dbgi_002609_01_01.mzML,89ae95e29a7fdda4c696012fd9183c3c5027a048,bb92425ce5db87d586bfb881631dae8f5e0056c1
20240307_EB_dbgi_001935_01_01.mzML,98c343151b6e7f84b23ef53faca48222df3844e2,d5f0b6069a18053f7e6a9fd7806bd001888c8f97
20240307_EB_dbgi_001859_01_01.mzML,41c0761533b2ffbe8a30a6d7aca0a6564a77993e,8fb87bb4dd6cfe47392c3391ae44d9e891611abe
202405241509_EB_dbgi_002736_01_01.mzML,8d6b92bfb38b9ee56e743a514bdd51cd205e8952,be5bd1462c7410c4d87404a76e3c8b5b8bac777d
202404191203_HC_dbgi_002952_01_01.mzML,e8a920ac15d2e406095f60a727cc9372d24221dd,1f68e85efc1b2b8021d89e47f39d0cb6aea8ddf0
20240307_EB_dbgi_001838_01_01.mzML,75990f0564a1226ae750e67369fefd2b255e85af,e6fbdb6d20916a3cd9e8f0f6705ad265b4149413
20240307_EB_dbgi_001860_01_01.mzML,21af4dcdaf548d8bfaae7220ec9402f7bbb8e672,96be10a56aab81983598197be116667f8d810f9a
202405081555_EB_dbgi_002935_01_01.mzML,f4e5503a0a4d7648b75b558e23f50306b09598a2,909b2683851ac6d717ec35f7d9d2506c152ca475
202404191203_HC_dbgi_002768_01_01.mzML,10a7de7f04b833ca016404175b543ed05ac33416,515c604b081f4d4c58bd4c95f903b6ffa7e1d48f
202405081555_EB_dbgi_002251_01_01.mzML,506b68023bd2606dcbfc45b90af0733652654f65,ff74acdf09253c860964b8702bf33634a1670115
202405081555_EB_dbgi_002554_01_01.mzML,7a38950f97bd18b4431b85c592ef1f7f87fdaa8e,cff8d492f70d69293f4d9af587429bbf1ed333d1
20240307_EB_dbgi_003046_01_01.mzML,e5783fab6e7c66dad5e3a39276e19ca6cca15b6e,c161786edc016db35225628001334c0139ec6f00
202404191203_HC_dbgi_001794_01_01.mzML,1178677b19da21c1f4bb7e59977f508faaecb98b,8b92781aec7d2cf300231a7421e5456f567c5eac
202404191203_HC_dbgi_002881_01_01.mzML,979fdf92c0123d947fae98f9ae91c15b2a5a83fd,14945783d1678881990cb7b11ee2f301015d8054
20240307_EB_dbgi_002732_01_01.mzML,426cb942a6594983604515aa5f82a18cf9cb4bd9,31d1090d470a1258624f0dc23d90936605a8d21c
202405081555_EB_dbgi_001839_01_01.mzML,fcbe576d27022656fa77d0ded0ebd60697f384a8,723589363883ffd7f0b6722c1b0b99f67fe1ce93
202405081555_EB_dbgi_001784_01_01.mzML,cc796d69a5d608a46cd6e89c9163e30d85d0a0c5,f2753e7a3f9a78ea7ed622b7aedec5afefd53c17
20240307_EB_dbgi_003040_01_01.mzML,462df7c38d4d9f6901e6b6f389d3ea8f9c7b760e,0c05887aaf83b86bfe07b38fe81f42a8f962568e
20240307_EB_dbgi_002332_01_01.mzML,29dd9d49a99193e9a9c963ccaaedd9fcc7c07955,a7140ba76ca3a7b280ef0f18b137dea99635cdb0
20240307_EB_dbgi_001862_01_01.mzML,1e49513e5619e7309b3d62e40e64e00eb9ad0aa7,cf4bb6b45652d8f8c63788f0587097c75f004332
20240307_EB_dbgi_002374_01_01.mzML,954af0f25267d388173b4c6dde653209321e9235,6101b4d6e1288dbcba9303e696a9f0d6a9619cf3
20240307_EB_dbgi_002622_01_01.mzML,0ea6d6c889894f7c384f2abefbe88badf3b91759,62d51dac1127da398055d105a6ea18b583249bfe
202404191203_HC_dbgi_002880_01_01.mzML,bee6fa7e10e66fa4453aba4424ed6bdc5822b789,272630a47bebc081756672951dfe7f1b24b215b0
202405081555_EB_dbgi_003004_01_01.mzML,a9715de2afb1ff3433cea86452977ef98917c16f,ef5436932fc61dd97ce05694b5cc4d58b07f8ca1
202405241509_EB_dbgi_002730_01_01.mzML,39ad6daaab0eba5a9a0e87e2bcf73f2c1e25c3cc,a19e6f3e88fa806e598fc4c6556e12b00adf9c60
20240405_EB_dbgi_001933_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,1e488e6ba8f755e470adad48a0b97924a1144e02,d1ebc407a4983f10ea1b712d377780fa214e1d27
202405081555_EB_dbgi_002453_01_01.mzML,39851ac8eb2948160d179ab45343175ac2513696,cd7896bd903d012fc81607a16d53b936f70bd69c
202404191203_HC_dbgi_003202_01_01.mzML,8ce6f577b1bc7ceec1b2ce672b3fd34dc047c1f8,afa7d22f7041eb20927fdad7d4df0b4adbffcf33
202405081555_EB_dbgi_001919_01_01.mzML,58bd3d49b518e9bef145532d109a0824e3d2bd54,ff002dc3cff045e31ed1bdc2f9f5fd9b00307f71
20240405_EB_dbgi_002754_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,40015f40f98702c075d1de06db5f303b06437a22,46f45b2b3fb17d41b354998c4cc918257fcc8b7a
202405081555_EB_dbgi_002458_01_01.mzML,8fc16363b9e610f13ae85481876dd507f0aaec48,66e31938c2647c9babbea78f63caa73358999e9d
202404241651_EB_dbgi_003169_01_02.mzML,3be0791f236194d629e9ec56760775e67429ab82,345f679513ded10ad3d272a1fe45435fe8426214
202405241509_EB_dbgi_002471_01_01.mzML,32454773dbc36090da4b17e144be9423bd886971,2bcb41d8fcad6cfcbcae90e93edbdbd80e8d457e
20240405_EB_dbgi_002740_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,e9cdcab39b8c121a73b6de03d1761fe1901c4962,0aaf5affa3acd90e523889e327ec4301614280ec
20240307_EB_dbgi_002493_01_01.mzML,163c5351fbb1c28f0009ccd4aa6dec7ab548463a,a5c2da263cb7bde41b60eb5a9589dc4c32c4327b
202404191203_HC_dbgi_002886_01_01.mzML,a8ff38df6afc86bdce1128d111659f045623b346,bd8091e0856662d5ace67f5a490321a21e90b90d
202405081555_EB_dbgi_001759_01_01.mzML,319e51f601c2ba120cb09861c6b43fdf69a23682,f304b52c785b35ef3f6a8aea31812bd8de2b110f
20240307_EB_dbgi_002728_01_01.mzML,d8aaf6c91f9534ea69e93bd8327a1406adac40ef,2275b8769a6984cd4ef0474269302c55dfb930d9
202404191203_HC_dbgi_002776_01_01.mzML,d19c91101dd893c0542783e7e5af5ef5fb6cc4e4,de7d610d5296992cfa76b8667366689cec398d6c
202405081555_EB_dbgi_003019_01_01.mzML,6dd566cf8c32c853fe4c563a50d37127b544b349,e5e7d2d7a1093a21151ed29b80fa7b4036869e17
20240405_EB_dbgi_003002_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,d710634085a84c917fba70d7296b2f48319a874e,b9028de8398fffab85af2003706b5cf7ae9d1bea
202404191203_HC_dbgi_003114_01_01.mzML,335ac580c6bf2aaf976fcc49dffe6ab853db5776,e8b692464a00a7d5282b8bec2b30f681eada61b8
20240307_EB_dbgi_001804_01_01.mzML,479ab279336da74aa7a2176bb99b13dd9214b5b9,40a8ff8a9148ade3ab69a77d49d42dc9202add46
