sample_filename,raw_sha,converted_sha
20240405_EB_dbgi_002824_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,5938a97b84c8e6edb10ce2e81cee47be76d2cbfb,202d3611b3eff028ecf9301a35607185a854ed45
202404191203_HC_dbgi_002796_01_01.mzML,b25aa5d5315be61b385c219c30407f166e622e55,54a803b2ac4b290af4f600401fbd06851c3d55f1
202404191203_HC_dbgi_003098_01_01.mzML,805cc89d29fcf532984c1706f9d70f86c9b3ce0c,244c9e61b7f157bde11fc163efdbcd5a84066afe
202404191203_HC_dbgi_002924_01_01.mzML,3c2a079e2c2289b2754a554a764f52a85b7e8776,17fcf630163e746a2a06bd944baf3993c7752416
20240405_EB_dbgi_002991_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,735a42e610d78db41f5d73d4fef09784830c8399,39274af581f797b8bd8723a2682eacde8987d8dc
20240405_EB_dbgi_001797_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,259b80f963225b0d16008842aa4864b94b32031f,2377c43cc8098b64daac92db94e721e8de20d519
202404191203_HC_dbgi_003157_01_01.mzML,85515dc634cf24d901fe567eb3c703a76c90eacd,105fd6bf9526d21caefdabd32cb8e964f8b5e035
202404191203_HC_dbgi_002805_01_01.mzML,df12c7507da7583030f79223c2782c924fd11769,d408f73f83b20897d5cbb8f10144209a16669e21
20240405_EB_dbgi_001191_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,dcfac7b42be4a68b491ede12c519025bf95581fd,e804f994a3ba5fb912138bb77fdaedb8b3f72ab0
202405081555_EB_dbgi_003065_01_01.mzML,c076e6397ba936b12832c25f96df68a52501c1e0,b1fcf9f756b9c53803bde64f5b85212805619c8e
20240307_EB_dbgi_001837_01_01.mzML,b4a8260951aa4ee8efeb4713e069c8e9b8a8ee70,cbe7cb7734450918b24d44024fb10a6fe5b3205d
20240405_EB_dbgi_001793_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,3d0b1abbc550927acfde5745c58994612af664c8,faa8629719bcbf3e3ec74ac94f87138d70a01474
202405081555_EB_dbgi_batch_blk_000001_01.mzML,d74501e4d2ae0df06ef38a872c0a246c0cf2666e,2fc540e4ee3f12bb704e29e7ee3f01b373d5ff3c
202404191203_HC_dbgi_002864_01_01.mzML,c2eb177e52eec3642f98d5f43ee9fef7e2ec7bf5,14d7cdca57d1a99cb2e2510363b2bd0cd4527954
202404191203_HC_dbgi_003108_01_01.mzML,f425ecfdb336524448d86b61b617b60063cd1f4d,d58b81b5eadbca9b96afcd285b2232d1024481a0
20240405_EB_dbgi_002268_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,d59db7931804449452cd3d64329f714aeee48a04,62922effaedc744d2e3598b9e11e930fca8f57dd
20240307_EB_dbgi_001894_01_01.mzML,ce50ac8ff2f26014a916dd89495727a1c826254c,639ec04e7342a3df476b886fac4c524a7bdedfc8
202405241509_EB_dbgi_002550_01_01.mzML,109b6cc40d746796e9ae63af8ff2f194d9dd903e,fda10bb4a1975608ac6fad7b2cce2e562f262d9d
20240307_EB_dbgi_002487_01_01.mzML,319123a4497c9c1ce65937e355f24ef7bbcdbe64,59cfc5a4af49042623fdb6b8a93b74f47650a57f
202405081555_EB_dbgi_002551_01_01.mzML,bbc8daf7f10fee1f6cb4d9e6ef53a253135648a9,d7cf4b9870acd25cfe8cd49e2b1b5a40016e5a7c
20240405_EB_dbgi_001201_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,3427374dc0e33870d82def734168ba6c712aa284,ed7fffb7190e93c0c6f7cb1d7e46c0fe935e236c
20240307_EB_dbgi_001895_01_01.mzML,9978ff9c1339c6d192f473fb3e397bbe81a92067,0f617b69bccc0c4aaa8ecfb664710d121445d396
202405241509_EB_dbgi_002533_01_01.mzML,ad84e93ac8c8cd3aeca992d08a2109a9d389db6a,27995bfeb393bd15be1b95cbe930296d53c814f3
20240307_EB_dbgi_001195_01_01.mzML,9bb6474f5663680a302fdc55c65b620f422e9d61,21dc9a0a5bcbda5390886307316738bcdbc0cc6a
20240307_EB_dbgi_002250_01_01.mzML,3adb505ca1cc76973436fcddec66cd4c1901c427,88afe39f2677fd81651acb5174b80da9d299aedf
20240307_EB_dbgi_002542_01_01.mzML,b081cee0cd178206ba2af9413e3bef9128df0cc4,12af7e32c592ee93a5aafea45aaf6edb3af8069e
202405241509_EB_dbgi_002712_01_01.mzML,f23549f8b715b1617eaa7fb0042ed68fe0473ac7,16577e17ae9212df57bd6f8e0aa08b80d50443c5
202405081555_EB_dbgi_002633_01_01.mzML,93be7bd26fd8e97352b451e459684832bfcd3e17,19ed18e5ed98a63e12c6181292b44c6556b0e805
202404191203_HC_dbgi_002421_01_01.mzML,e34141e9a5c216abe599ba4cb7fe7c2c51abbe05,638155343b8a2e794209e15ed8bcdbe65e917e1d
202405081555_EB_dbgi_001765_01_01.mzML,8df333fa229377b6c5119cdc4030a279711ccba9,de67377d40e4b08a368401a16c6b5b794bc9a2b5
202405081555_EB_dbgi_002575_01_01.mzML,341409f809876015b452e86bcb838edcb05a8456,782c67bde273610d53225662af50c5dfa5f5b33b
202405081555_EB_dbgi_001901_01_01.mzML,45809eaf62b2e93ab45a4d454f30afdf84490160,3c340f6e2b655109ebf7fb64f44e5876a1bcd7aa
202405081555_EB_dbgi_002644_01_01.mzML,108ffd963c522ca84a896d7a393daa7c03ba90a3,a4f8ed7d4a23c3496090d892c012c6c3ed2b1e12
20240405_EB_dbgi_002815_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,056f8d5c3a29c7d1a8a40129bdecd782a19f86ff,7d0f15ac0937d0ad3f216d687b467dd36509339b
20240307_EB_dbgi_002388_01_01.mzML,f0014f520cdead6482b9988b5c49e1cffad0de8f,f514514945eeb68a94013f1e9d90c93421793861
20240405_EB_dbgi_002474_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,2e7661c96c58eba3619845424a471b9790858fb1,cdc8f0ad1e7c7c58cd7e9b34e87450134289fab4
202405171439_HC_dbgi_002899_01_01.mzML,5c47965e4f4ef2a40b6105ba0ca01a2edabcfc93,394333d9c7617e4cc105f6d5b48c7b6739c79f6f
20240405_EB_dbgi_002323_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c5792ce5534131f03a2f22c238c8065fefb1d0bb,e868724e7880bed32150961f65c9b7d7631f7f14
20240307_EB_dbgi_002652_01_01.mzML,7327985c007ccb2c9a9a9050043a85ff8e5859a5,8ca9a057ba0d7d58b8be7ed5089cee25759b4364
202404191203_HC_dbgi_002891_01_01.mzML,7299c9f83ba89c4b0bcc7c0f8e19596567b148c4,0f9599bd80c5da6e5b821676e9c6d7e5c1364f6c
202405081555_EB_dbgi_002745_01_01.mzML,717072bea273c4b538ccc4060afaecd10f74ecb0,6f6ee8563de0ccff31e12ed54eab7ae3c2e55a7d
20240405_EB_dbgi_002615_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,490806969e99121e424b380b0cf9499dd4680a4d,e00748317ff3efd10b305d2f9bb8278a8702f8b1
20240307_EB_dbgi_002385_01_01.mzML,3e61d8e94779ef4861f50479b06d6c9a12507697,f104b35e72269320c4d16b4bc3e2fc51b0a7457f
202404191203_HC_dbgi_002821_01_01.mzML,b4f2ed30116cde06a266151caea6349f04c47494,c54d8dfc0375d66cd73b1b9405392330a78c911f
20240405_EB_dbgi_002410_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,88c06fdcd98f3d0c43b4077de2adf9d798f848a2,635d1cf4e0e46f0439f28061eba8d335a47e7190
20240405_EB_dbgi_002608_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,bd64be357f1dd341970c215fb45b0b5a1c20d934,c14073eb7ef6d76dbea104c6c9733bd9876c7e69
20240405_EB_dbgi_002847_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,1f83b40696c0aab1a024dd7954b456c8c1c8500d,7c30e89416acc4a6227994a267854d1cf209a3ef
20240405_EB_dbgi_002882_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,d07e126b0517b65f7e0396325384952417886b78,62c60b5ac321e9532afa3049388f9a59a127a5f2
20240405_EB_dbgi_001846_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,489f84cd06056645bd4d253fbf50ce50488be7e1,2e4083aca5e089e604bda82c611e783a7ef03da0
202405081555_EB_dbgi_002457_01_01.mzML,83e82a3be2c667779255a5b0c4ecf86fa82070da,efdad377727fc6ba043e12f8df4122537b0cd24c
20240405_EB_dbgi_002904_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,d43b039dbbd5f1f293663ad6f2dd4a095fa45942,756cadfb43be2e35384410b7a70914c2049401a6
202405081555_EB_dbgi_003018_01_01.mzML,e0b99d3c76732fd66f096bd80d5c7c50e25df017,1120a014baf2e357ab80db250f73dfd67a91927f
202405241509_EB_dbgi_002249_01_01.mzML,72cd98496ad01524281f12868e98e281ab8a442e,b69b22fafe09b45198bff0707643ae93f47a6c79
202404191203_HC_dbgi_002869_01_01.mzML,e869f1cd7fd218680dc1c25f4c7424455d6869ff,09063a247a9754f6308998088e840f0a6521dc04
202405081555_EB_dbgi_001835_01_01.mzML,bc88514c7e905315e95e7bc48b4d6c7f9a6ed54c,741a9e1f96e02ab925b3deea695371bf62728f91
202405081555_EB_dbgi_001779_01_01.mzML,434ee2fdf08d3e6e7b8bbc3e0e193eeb97846892,57568579244bfcf6d567303c7b5380dcf811b8e3
20240405_EB_dbgi_002803_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,2bce939f9d05ed0555776f5f0ddd5fddc63228de,20516912a11eeac533698f7731f1a112062bb157
202404191203_HC_dbgi_002979_01_01.mzML,08158db5547cc4ab358a7a80723d2876561c892c,5e7b7bdfe6db56edc72d967eb159997de4f04e55
202404191203_HC_dbgi_002751_01_01.mzML,30cd18655e3ef9b7ce0a7311968d4b111ca24d5b,4612be5836ecf65f0e278263324e77eb7ff427ce
202404191203_HC_dbgi_002772_01_01.mzML,d6f12f3575454588619c9491441d27dbd7dd9127,a6394c42754898344ec3d066c602721b09361028
202405241509_EB_dbgi_002595_01_01.mzML,61077c12314595d2088e4952aed465d9f39e586e,8addb535ee59288f7a424d703b9539a4d90ff00a
202404191203_HC_dbgi_003062_01_01.mzML,7654c771ab65f56fcfb746a7d9b2beaa19e90448,f814c5931b2c20fa0ccb8a0cc3a9d11cb6e7910c
202405081555_EB_dbgi_002538_01_01.mzML,8ff8e89d258d3d0ab5a4b0964abdeeeff4108c6a,fcb2701906b1ba16d34ebece15a70dd322138461
202404191203_HC_dbgi_002871_01_01.mzML,65449ebfb5079c899c11bbbe63a87b961460bc95,36a43f8d3da324c524e70285bc27ea75a136c40d
20240405_EB_dbgi_002502_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,999c680f18df49d490efaebe7b5e241de1cf46db,860d02239cdb80ba616a157e5180293becd1082f
202405081555_EB_dbgi_002662_01_01.mzML,3ad6d97956e1899e45ddf0ea071facbf9e4f63fd,a494ed1432e3c33c8a93bec8cbea47adb73a1a37
202405081555_EB_dbgi_002738_01_01.mzML,fe21582f13a35b41b69cce52ade9e7e559413921,d484e0f886e999ac109eeb381ed77d25f44efedd
202405081555_EB_dbgi_002370_01_01.mzML,3dcded69553357fcfe5e77fbb8c9505f15df3ee9,dddbf0012c69660df690da03f334040e070ec6fe
202404191203_HC_dbgi_002760_01_01.mzML,f8f1eb43749b94921e4853f03fc4082a6e5ad1d1,797cecbba47786723fa1790d9b19e85460c3e9f3
202405081555_EB_dbgi_001831_01_01.mzML,19c45a4e4b8dca08e132498a3cf03c2bf16caea0,4004e8379018ff7fa7bc38a133e8fa218b26eb53
202405081555_EB_dbgi_002701_01_01.mzML,ea5d0bbaebdec1f6b4544840cc59ba76279139fe,b60ce42532469d48c0fb9bca4d9aeeba991d94d1
20240405_EB_dbgi_002598_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,6cadadaf1cd29f554c1a921884c0c82b0e9d2442,a8cb07be09f88794ee1dded483dc902f1ded57ed
20240307_EB_dbgi_001213_01_01.mzML,552b5be01196020e4f15db6e971eea5ac76262c2,0bff7208e1e29728a23c9b05ba33e514c5255f26
202404191203_HC_dbgi_002484_01_01.mzML,636aa7f898c46d977f164801cd998653406f3db8,ba2e9a20527206671b97f9bd303a24bc75b78573
202404191203_HC_dbgi_002828_01_01.mzML,11736a496cacc3da63566fcadf26afee15f35094,8157485ec706af59bc730c524dc68766634f7a75
20240307_EB_dbgi_003051_01_01.mzML,dd430c69fde5b922bc2d4d8a2ad11e6e112a8115,37c3a3b6b12453461f81360fbf051e0467fce9ee
202404191203_HC_dbgi_003042_01_01.mzML,6ae4fca59ff8db7531698d42954b9b20463df8cc,091930879609830cc60240deea43f8d6e5be886f
202405081555_EB_dbgi_002465_01_01.mzML,41f3dc9e85cdd8a07651709b56d22d318ce117e2,8b1a2e124464fa6a8b427ae4b584ad3186f842bc
20240307_EB_dbgi_002279_01_01.mzML,8bf5216cdd8c5a0b2c4fcbe451d1e219694afd57,e3322cb48adcee8866a47d3335e31a2e549f75be
20240307_EB_dbgi_002747_01_01.mzML,d50c03c86b218a52ada5084bba30a5714057eb18,c7407b0b3a7c0463510007ccb89a5b50df3fc46b
202404191203_HC_dbgi_002978_01_01.mzML,3fb87ffeb5c0e3dc14425defbc084b505d551baf,d80096e6402a67fe99fc4ada4fc7ba705ca86955
202404241651_EB_dbgi_003163_01_01.mzML,0e4de3f0157f1d65026a87fe0a37c643503695e2,6f73d6f590b44fb76fc68aa38c6fc7ad7f96ed18
20240307_EB_dbgi_002725_01_01.mzML,0ba92a958f8bea7e0dcaf8392db235fad6875240,00604442d32d37356de066cbe21676b4a8c07fbb
20240405_EB_dbgi_002825_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,d51cfe946c7539fb2779672a259e61cff2b3ddbf,fb7987964e8a5377e6da9a72063bfb1fc82e7935
202404191203_HC_dbgi_002811_01_01.mzML,10d7cda0cd7b9163c08add482e8fa8c66a18e00a,2263d16233ef41027a7d40ee355f9a63c71967e1
202404191203_HC_dbgi_002874_01_01.mzML,5f4caf744f8a0a09d830775476aa6001f8c1729f,81f423f3650eaf94e653c8677e2b0827dc53ed48
20240307_EB_dbgi_002641_01_01.mzML,f092cf3698a215a9d580d86f3e05a50dcb44e36d,e859d7e2c8c0da717d4dd9d34e5487551fa0cca6
20240307_EB_dbgi_003016_01_01.mzML,bbb09f246b1a40e6107e6b95b4bd0a4ec2002592,18073fa6c0b29d9a66227c60db97f118a9b11ede
20240405_EB_dbgi_002905_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,714c02e1c51aeb77aa869bd245697e153940035c,880e8aa9ad95ce4ea1793797567fea98c033c4fe
202405241509_EB_dbgi_002499_01_01.mzML,8e6dd98dfc9882a7d189f82108a02e75b6f61db6,403878ad29367e67827f71ff44623080fe9de430
20240307_EB_dbgi_002653_01_01.mzML,866d9b58abc454cf0ff57ea6835f4688b127bf0d,1d1d6eaa2244438cc84ab1abe82141b0dde6480c
20240307_EB_dbgi_002698_01_01.mzML,ac540b5ffc84131bd5e8564dbe192ba1d8debb78,54de375c1066703183364846c00d67ac32ecf085
20240405_EB_dbgi_001890_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c29df21bcd1f1a1ac8d4a563d265386ea3268312,78be3ea873d155d52e6fd40e58ccc0ab107c3ee4
202404191203_HC_dbgi_002755_01_01.mzML,9ddadd18457eecf2d22e37d88634370b1ad56fff,778132ebfdc1dce615f82140f97c3c1710399620
202404191203_HC_dbgi_002894_01_01.mzML,c88770d1d8305ff83e9223c5dcd6d33214535c70,62d2a609da0e331d195d639e6415555ad4d4e4c7
202404191203_HC_dbgi_002866_01_01.mzML,e8ce1ba7fd7bed8a6f57f92bd47c7fd210ffd73d,1528b977362d4710ddbc27c964dd314113b1cd39
202404191203_HC_dbgi_002829_01_01.mzML,a8ec7a29fcada9f21757bc1e0f025673a710068b,8721afd9ec27fc65942977af3bc32ec4b65921d9
202404191203_HC_dbgi_002810_01_01.mzML,ad5bbc0c1627f66de286109e8a2e18372a1b4f5c,e70118d33dabaeb1d65b8f831c710094ae4ef1de
202405241509_EB_dbgi_001755_01_01.mzML,22bec4191b4f584b8e3b4d09f172c6806f7b1296,5d8a8f75d1e0237f26990abc1384c80dfd8d1691
20240307_EB_dbgi_001823_01_01.mzML,a1ee43590340c8b12bb350e4bc142059e1cb2161,689064c72faab30ea1e3daf20d3819dfa089f548
20240307_EB_dbgi_002536_01_01.mzML,c5bfbd458fb2300d802a56ec0b6d8b8a6e69d2ba,b55ed05939de6e264c2e8485e1d46e0efa00cc6d
20240307_EB_dbgi_002265_01_01.mzML,4b24cdf84c53abcf488681469ae46540ae4152e1,7c6a9ff19e1333ab903dd15cb2cccb809f5a37a9
20240405_EB_dbgi_002697_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,7122c715bed31afc275ba54a9e4e37bb0434ba51,70e322847a9fb6194e611dfca8a4a1e148d39331
202405241509_EB_dbgi_001871_01_01.mzML,c96da07ee6277d27250c1209e2b48caed6724c32,03a5dd9823c8893a3cb0d09d515b27a7a5bdf808
202405081555_EB_dbgi_002981_01_01.mzML,c4b62e3fbe7f973d1fb6507139b279f2a4e47c5e,0dcc248d2a1dbef8a7f05b9c20dbfd9316fdb4de
20240307_EB_dbgi_001199_01_01.mzML,505548b2eb00b0490e332020e889f01868f0ab37,74b305c05fd0e8e25ef0ce3d82c6a6c52adea01f
20240405_EB_dbgi_batch_blk_000007_01_100mm_C18_15min_DDA_ELON_pos.mzML,80e89ec3a29c12c0a3a74ef05ed3859bf14f6c63,a43c91f558a402146e0e529bfc29709a520a8e87
202404191203_HC_dbgi_002775_01_01.mzML,78690162039d7710563c22fa642c69517b1ac7d1,16a21812832d71eeec650646a10537ed648dbe37
202404191203_HC_dbgi_002862_01_01.mzML,bfb35e39c7763eb62a2b1c2c4b2955b8192f80a6,717057c61bbf32c4f226487ff080ff046925b1e2
20240307_EB_dbgi_002454_01_01.mzML,3682b48f2ecc04f30587943527a6c15d49c0ac16,2106713a72795f346961493ea3323f0f42056cb3
202404191203_HC_dbgi_002318_01_01.mzML,8287884e849d318a2aeb69abba4816e79fbe2775,b884b4564d65fa7983b68ba5fdae04be7e96792c
20240405_EB_dbgi_003073_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,f68451d49acb70131b1f6e06aebcc1e82d4795aa,3617752c48c026e7f1a1b4c71aad7e70900cee7e
202405081555_EB_dbgi_002721_01_01.mzML,bc766c349210dbbd3e3ed489ea16a32af8b57190,8e8fe39cb785208678ba80710b8f329140b57e88
202405081555_EB_dbgi_002264_01_01.mzML,9b93e8180e86511fbf448a9477ed96f38ef7f74f,21e333202abfecf11212f02428dd0ffc1d6a0f1f
202405081555_EB_dbgi_002577_01_02.mzML,d54dd6f08dda1c8cd1b9661f4e239bcffc905b9e,1bc905e58aedab7773d092289da5eb43a765055a
20240307_EB_dbgi_002275_01_01.mzML,29d27a38701a20b10705905d08f72f367b663243,badb258683d4c23750e4972f46ff385a4b6c90e8
202405241509_EB_dbgi_002492_01_01.mzML,df04e05b2e2788bc9d295c0343872f3265ea29ae,3cea8e12738560da5e3922450e555df8e36cf12f
202404191203_HC_dbgi_002987_01_01.mzML,2ed9eaa435801f5c0af593447f865e0c1b32f496,cdf71884303a743f5249047f52b9bad58422323a
202405081555_EB_dbgi_batch_blk_000004_01.mzML,e0ef29abaccc892bcc92d224be027e48fb48a8a5,44fefbcdce5d822de26aa188cdf68856969895b1
20240405_EB_dbgi_002873_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c385b4189e4554baad39b0fc7dd1727206f4dc78,1e5935e451db1a9a337f950a594b52ca976f7ed8
202404191203_HC_dbgi_002997_01_01.mzML,038799604f5c03d6b2226b8d1d2465925258e177,ab204899ca9bec635102015089c5ffe9ef93a477
202405241509_EB_dbgi_002507_01_01.mzML,1d88b22157fa48f713f07e252e17d865ab6b374b,243bedb26d6d1be0c8e76a303e3cdba68c7d5124
20240307_EB_dbgi_002666_01_01.mzML,2d25950aa58bc794792d270d6b6849c40e190bbf,f2303c9270bc8dd1cefdaf156a09187957b1fca2
20240307_EB_dbgi_003030_01_01.mzML,0051e225c8cf085dd19602af501f65ce0698431c,1b0745dfd27edffe36c50cc5eaa02f9b15dfcc2f
202404191203_HC_dbgi_003083_01_01.mzML,c70d2b020a88eb536e6f224216d44c8777e60401,cb5408c642505cbace983b6693182f6976ce84b3
20240405_EB_dbgi_002876_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,974068118d8a8987270225ff8a2206372439e2a5,d017db07cb725e815e920ac49ac653104df40f99
20240405_EB_dbgi_002753_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,9e05f9a81a3f21258d5088743f5f45cf138cb823,ebd4b7e9bc775e7c8c35bb64449121de0679c2a9
20240307_EB_dbgi_002433_01_01.mzML,8275370dd04bef8c1e23b6019ae60e16942fc817,f27fb53bc4718e09645bfebdcec1c738e64ad019
202404241731_EB_dbgi_003208_02_01.mzML,3e6c357cea31d8f9b319a9eea1202b0aeb9e501d,d30701d63dad9fd2149e880bd5c95cfc146348d1
20240307_EB_dbgi_002592_01_01.mzML,e269a12aa37820c8386b01310025c723091d94dc,aa8cfabe8ead52d73c27b2f664cf8acaa337d962
202404191203_HC_dbgi_003130_01_01.mzML,92d70e6d381502928170aad85da69292f48f4324,3715e85dd741886f06600f32e12d20346a732870
202404191203_HC_dbgi_002784_01_01.mzML,22cdbaebcc9f065939d34c63af97804fea761902,8ae11a31d622d6f8590dad3ac291f45f28e89ca1
20240307_EB_dbgi_001861_01_01.mzML,acbff6c0b590f5dd361082acea6abc68083d9ba2,a6a0467894ff0d4bc20a568e93bb5d20f0b2b773
202404191203_HC_dbgi_003116_01_01.mzML,9f30b1681d85d2a6bc9546d072e739289bbcfa64,d0594f0b1f426e40fcbd786c40755c6150305cd8
20240307_EB_dbgi_002729_01_01.mzML,c83b92a39ea2b4b8fb6e019b98889465927f1d35,f470c5c6a1cf2dea17b12f01eb3eb74748c2151a
202405081555_EB_dbgi_002680_01_01.mzML,49e2e8ea3ee306001b7363e61865b94a96a20295,a8d8612eace9f4e3c1143a9a7cc2cf52efcf5c0b
202404191203_HC_dbgi_003162_01_01.mzML,26a13fa51b10d21b4af5d51e4fdd5ed1d1859485,1055a63b05bb1bca8ac9f73233d8840f38172b78
20240405_EB_dbgi_001189_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,55338f7f2c103e3a183180b23b2b8f655a5f0382,fab10a75383574612880dc9bac02fba4c24b8410
20240307_EB_dbgi_001828_01_01.mzML,5ffea12c950a3ac23e916f14811df6df3e69443b,0929f24e61fcb71f589c6cfefec773929abf7833
202404191203_HC_dbgi_002933_01_01.mzML,e4fcf0152ae1eb43c4f10d45437770e269a37867,d37a93fedc128cdec6e7c24ba5dd29b0f766ad04
202405081555_EB_dbgi_002445_01_01.mzML,72f2b84886bf99ca75d1e17899d02fc9ce7e082c,f7f21965f297feb40638bb808fd474e6fce160e9
202404191203_HC_dbgi_002888_01_01.mzML,f78032671356e85f8b852cbf1ed8cb7ef9ff24f1,c7989e2b8dcb1985052332e8a4af2e7d5824b856
202405241509_EB_dbgi_002459_01_01.mzML,7e2b0c7b8fdbd76708e414ba20ce92f5dd4b51fe,f22bfeb5cc078df5da2a56c70fcd11c698c3c17e
202405241509_EB_dbgi_002351_01_01.mzML,f94cda73dfbfd37e08966a25d4ebf9342a6202f7,a883e65b1334d7824a3cb97ff5549fd53e2acc85
202405081555_EB_dbgi_002280_01_01.mzML,8a468e4640128c02499812a4acb5a55c6ae9ffe0,92a868291b0b284ffda7be68b693f9c4607705fe
20240307_EB_dbgi_001863_01_01.mzML,6bbf9e6a6daa8c5d521914db5af66a6c4b5a2834,137953d6ddf9fc4ef922d811b916f1a623ecbea6
20240405_EB_dbgi_002950_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,a46f3210a6969b4a1e03c9febe4f9414a077e080,04f58beb56075dd6008796726aa175e907d6d263
202405241509_EB_dbgi_001792_01_01.mzML,ef2d761f349a6cd79b3ae574d559bffa190f7e7d,17ebba0bdea9791c99293556006522f112aba8d2
20240405_EB_dbgi_002799_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,368b6c5fa2e6e711b8c132d1ca672ad55f6fd123,760680510d06f66eb0e4fb4faaa0d729bfb28614
202404191203_HC_dbgi_003022_01_01.mzML,387c26c30f10eec79a6fd4e29727a3d67a64d73a,679ee9e7ee03b7f2532e2289b99f9e5fb336daeb
