sample_filename,raw_sha,converted_sha
20240405_EB_dbgi_002473_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,e71e55baa450b6f42f2d1172b84e3bc555052743,314f428700beefdbee6d13916105609b0fc7fbf3
202404191203_HC_dbgi_003052_01_01.mzML,f476319de4c7007fbd099d576aef4136700e9375,11198cba70b643a14503d074c08036200f672b37
20240307_EB_dbgi_002543_01_01.mzML,af118cc11aa2962154f444bfab3af1bfc129ee95,82c9b6a11548b631d9517f7b46dd2e2f88b07b53
20240405_EB_dbgi_002996_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,bfaf3a82f4c67d979cc245e11c08c8929d38a0df,921d9d58a8544e73c4e1784542e4ec5681aab171
202405081555_EB_dbgi_001820_01_01.mzML,5d474abe5c87d9dc43e9c5154ea237a21d01535f,4c93920f836bf4afb4b8b1d8e7077fc6a7b9a671
202404191203_HC_dbgi_002840_01_01.mzML,d01c32403382ced2fe4fd3b500fb8f158f70cd4d,18daa1c2a07bef4602e6f349422b259b6a29f417
202404191203_HC_dbgi_002942_01_01.mzML,c382a8bc43784683f7d2e4702645b49ac878cd99,6bd681320428310efaf148a434dca680001a10b8
20240307_EB_dbgi_002338_01_01.mzML,c9d0be65a6e4a38da939dcbecc493df14ede8106,ff7f1824940b1c3fc6080edc4811e96a571c8126
20240307_EB_dbgi_002519_01_01.mzML,4692f7e05711af2c0227c869af48e15fc9af99cc,ee90e02c1446a96319a12fb40ffd4348f05b6f94
202405241509_EB_dbgi_002446_01_01.mzML,b0b51d788dcf7695f355fed4fedbcf087db29c5a,bc51bc4e52901e17571a700c9784949a88834e91
202405081555_EB_dbgi_002561_01_01.mzML,14293c42341e3ec07ef18213dbe4e755475628c3,9d08a2de95b59ad21bd27e917c1c50b750661148
20240405_EB_dbgi_002497_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c19414418c2733398ac14e6df348d972d6215c54,b9942286097e69b7a9e86e11f6b9e67e622dd7cf
20240405_EB_dbgi_002946_02_01_100mm_C18_15min_DDA_ELON_pos.mzML,5afde0bda570371869256c968983c96ad579490b,5885ce0e56196090c4c57472d73a5b8fc9f820ed
20240307_EB_dbgi_002478_01_01.mzML,7de421aadbdf09137f47fb1d4cdbc09e051ba59e,1f85e1ccbeccdd721c7ace7f4e392702cf35e045
20240405_EB_dbgi_002819_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c8f0141d0c6c17c051c382eaf342f76635baafe6,17e5cada77126962a95516cc391066e823240e90
202405081555_EB_dbgi_002577_01_01.mzML,29408059a61efcc552ec393507cf933e3ab621ad,9c94a8ea60afddc0bc69e05a0d8ee04c3fb16375
202404191203_HC_dbgi_002804_01_01.mzML,7b56903b7e79c3bfe0f9d5b9fb65f6c6da725d3c,5318443daba0f23c8d14957c830fef2af8057edf
202405241509_EB_dbgi_002488_01_01.mzML,b0f54e6ca74b351abbaca2a13710e714bee44168,29018a84e0ff9f97d6b0f1109754f0c30c0b6675
202405081555_EB_dbgi_001813_01_01.mzML,4f54e323d2e89a2a74bc9fae4468466bffb58283,59cd2479a0bd4336e569ef1f11ff9d6ab2526e98
20240405_EB_dbgi_002451_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,4f9b08e176e71943fa48a1b22a99d764e2ee6637,fcef0bd93e66800917a31268d3481038894de69a
202405241509_EB_dbgi_001891_01_01.mzML,159e2478596038dbe3f8d5177dec6e7709ca5302,639c564e8eca49439c1b6a6d40b5d7c2193e6fa3
202405241509_EB_dbgi_002430_01_01.mzML,0016f985971257b5d9412dc458682b1e632ab728,89903b9846dd002e9c8231c3ceb06baf7c21c6d9
202404191203_HC_dbgi_003122_01_01.mzML,107449689536a80ac81dc4ed7942a4ae53c5da01,3434ac36ff5dfd37b3fde7d82c2ee63ee82846ae
202405081555_EB_dbgi_002393_01_01.mzML,91cf32ac94997c3656a614908859e03284781bdb,49bb1e961e7d1e9399dca168693b52430322c3bd
202404191203_HC_dbgi_003135_01_01.mzML,cad5741e594cef23cbb5352cc5d22a0179233627,ce1775eda549b1c6d486b627365cece0eee3764e
202405241509_EB_dbgi_001808_01_01.mzML,0ab44797a3ad808a3321a5454bffd0875ca05556,bf8560311e1ad3e942eb5d4d9458a6016c6efb21
202405241509_EB_dbgi_002703_01_01.mzML,727b1b03c7b0ef5c3449f7d678701f56c6ac5263,a3f17b6ba5471dfea8a02ccc21e02e26f9d5a35a
202404191203_HC_dbgi_003121_01_01.mzML,e459fd19d9bc757b4f1bdfd61297bc034e8fe437,2caefd19055a3af529c45849a02cca830c8f36d6
20240405_EB_dbgi_001906_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,b3ef909f34bbf9dae4d310121a9c304d366ed29d,9536c34412db5745bf43d796b394db36a80fa4d0
20240405_EB_dbgi_002812_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,0f981697f41d293a777ed38f0e12696413a8e689,f0545364da0b7bdd6e88dfd7cf4b5348f54de25a
20240307_EB_dbgi_002677_01_01.mzML,cf4d414d5b28ea9ed0023f5375fcbe9ab6ae2980,b5eebcb26fcca9dc4c7fd6c9f7a9c8df65a3e39c
202404191203_HC_dbgi_003103_01_01.mzML,2f57b19973ad70799c0fdd7196099606bc553931,670565facd0c74922e0292d7a3b6fa49c566125d
202405081555_EB_dbgi_001843_01_01.mzML,b5a6339aa58bb2abc1629bd2f16fcbecc1c2a41d,3d27cf7c66ffc9f7571d7c8c5994030d889bd951
202405081555_EB_dbgi_002258_01_01.mzML,86a4ec5f1a0e58579eb54982cb15b46ac2ea60ca,d873df02565d1ad84f6645063772111a80c08421
202404241651_EB_dbgi_003194_02_01.mzML,ec72e49e9a7454a5c6a323447bcebb3e57302342,9a00c7dedec95c0a54a2da832f403320d46dbb3c
202404191203_HC_dbgi_002839_01_01.mzML,b42db69625a803cece97e26ae1f3a888ee3633c7,7fdd42d7ccc8bf1639393cb20349bdae1f563d31
20240307_EB_dbgi_002246_01_01.mzML,f1a6e694655f937a3339a43b9eb324fbbe256fca,c3faf8e59856c2abd0fe6b22a30b4a186ff69f3e
20240405_EB_dbgi_002781_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,4e01f6db12390ddd690590c0d9a284261c8c676b,6f84dbf786de1be60319f470751162232ef4e20c
20240405_EB_dbgi_002984_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,d51467748d076db5d215142fd2b71c73b5211039,e95cb161e7f07e3c27d7f8fed81050703c7c2534
202405241509_EB_dbgi_002711_01_01.mzML,89676732bd772edc072360be7eff0913661406d6,36d0074bbdcb606dd2df0c2bbdd820bb52e4cb6d
202405241509_EB_dbgi_001782_01_01.mzML,44dd21fd808cb8bf969ca71e212375a17a11b8c2,e68eaae5d4c5e630a5f688d12dff4a1851ca8fe9
20240405_EB_dbgi_002748_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,2189c16d4c585121d67b32e23445ffc184aa8b38,10f10872af3d89f0afa520cb91ddfd10ec068c70
20240405_EB_dbgi_003064_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,1048348105d602fa5a4848dd26956b332b799217,776bfec7a38ec137da8e711828d18b34e42c0ff0
202404241651_EB_dbgi_003200_01_01.mzML,9a4b1e2d665e789c0316612d2375be65c7d2290d,f79d322222524dc44e5af448ae15f4e9b144365b
202404191203_HC_dbgi_003144_01_01.mzML,755f8b46bce62160263dcbd11dcf00056d9a6f1a,94b8ec924c5499234940eb0cb1f9581ea8f5e6e4
20240405_EB_dbgi_001866_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,f87b23afc2bedfe5284ca44495ddb3f6b072e748,70507126251732d6121589d8a173ebf9521b1e88
20240307_EB_dbgi_002690_01_01.mzML,be49a716bea741d0a21ace41eba42e4f046560fb,76335ff00fc28f2cb65d97f5327feb0b5cc6ec37
20240307_EB_dbgi_001858_01_01.mzML,6516bcd14963a332bd99bab88b4cbd42c88b3322,c3fb9743520c20b1eeacc02bd8d9074ea663dafa
20240307_EB_dbgi_002975_01_01.mzML,c2a355947c3f7133c0e8e9b13f53d771c66a27f5,ed258d5af9f4316871e6c8dcb62452c5ccfd0751
20240307_EB_dbgi_002645_01_01.mzML,1f11d206f2ab701cb96e0685af8a30bc178e947c,6c0a6208dfbc75be4a2f683caf9a89c6a057cbed
202405241509_EB_dbgi_002616_01_01.mzML,723f816153df65332660b5ccfea8fed53389fcb2,eee23ba97d47f1f3a93009182976c01059c56e04
202405081555_EB_dbgi_001833_01_01.mzML,99d5ce84f9034c4a87fc998d700f0ca108d24c76,966a05646c3cd44d8252fb5a29524b17f8c89ede
20240307_EB_dbgi_002312_01_01.mzML,6d8ffe3ab5fea3fdd1c56953fc39ad7826355c57,01378f15fc5200671d67498b620167a283d90569
202404191203_HC_dbgi_002777_01_01.mzML,ade3995988ee8942e25ae41d655ea82bbe29c52e,83d0cf2c1f1cf683266aca9ffd9928c5a2139c43
202404191203_HC_dbgi_002808_01_01.mzML,84104846151d37788321b50c9b0385ecaeff6a69,1f1781768d4f8023332ef3d9dacbebba6459bd7d
202405081555_EB_dbgi_002705_01_01.mzML,130166ff467a9cd71727f48cd21c5e8b3c39ad1f,434645c3d64943a9261198f644b220034cf05521
202405081555_EB_dbgi_002355_01_01.mzML,09cedea488ce27f7a2a3ef82e5978e0713fcf58c,334f45f3a6858a74b1968d0f0187e26dc3f85e5f
202405081555_EB_dbgi_001807_01_01.mzML,1a4e917c877a88edd740d9fda8c66c3d8ef3bf37,e9a35df05877f7bbc7fef98e03357495d4ebcd37
202405081555_EB_dbgi_002581_01_01.mzML,80d58b0dab67898fd32c4e42f371e0cfca3bd57f,9ae9876ee3a989d0af7f171ddf34a729bdc74ee2
202405081555_EB_dbgi_002602_01_01.mzML,d74dd9556fcb71501876faa48ea5e66965cf110c,6f92966feddcb0384bee266cd8fa97a3698899a6
20240405_EB_dbgi_002832_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c161a4da892d11852b0bad039d2a7feb504bbeb3,e49232e8477dc8d58b994651d5741b6959274315
20240307_EB_dbgi_003043_01_01.mzML,b108f5f300d1a68c7a56d2cba40e92ecd8e945fc,be5ad6d789d93791f0a549769304bc164fdb3c1b
202404191203_HC_dbgi_002773_01_01.mzML,dc91d521484ac46cccd51da1f6a2a699542d31f4,25edc01099bd0eaa0c4beff4e928783a7e94bc0f
202405081555_EB_dbgi_002686_01_01.mzML,3c19d25a6f2e120e2ea03f3e16c8940350efa2b8,1b415379d5d6ba2a9b92b0f97f5771cf518e7fb6
20240405_EB_dbgi_002918_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,bbe19e86e74ddf5f8e742cad4c78d9547fd8e459,c159799337703410cf1acbfd58a8f290bc5ece08
20240307_EB_dbgi_001922_01_01.mzML,59a9b3b9b215e4f9c71bfb2ee03509295f06f3d4,d79aa5baa7b908556a64ef09266ef12218fb44f3
202405081555_EB_dbgi_002619_01_01.mzML,bb32997880f8fd2a0d3f43cd5a43bc0d23f5d5ab,d0a17e1b376466ff0c9b7824e69a82d9e7163102
202405081555_EB_dbgi_002382_01_01.mzML,f90af49c8b6aefeb90660b4aa36513e63292d9d5,e29905bd62963587f77257421964f06719ca2bd2
20240307_EB_dbgi_002618_01_01.mzML,fb8a987d1aee6be73ef2517dbc8ecb1ae90a0ddf,720a594b4fea03417b2746295ca05e33827b0223
202405081555_EB_dbgi_003028_01_01.mzML,19ed545a8a2b61709aef3e1503946048c46fbbef,020380547478243e44bbd91b60ab907c17eb33e5
20240307_EB_dbgi_002743_01_01.mzML,0eb7102d420a6077ee1ebc78fd72f5c4b80aa3a2,84f393a5529a50b16f678590aa5659dc9c313e01
20240405_EB_dbgi_002326_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,e3937ac4b7656f80d5b3532595a829e450529125,4ad525f46d0009cf7186618cd9d460b6e184030a
202405081555_EB_dbgi_002577_01_03.mzML,2b298d176ccdab5b8ce9f3f21539a83ea65a6ca1,740a25b84c05591f968bd136a2d1e1db434f9cea
20240405_EB_dbgi_002841_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,f4e3a4c24dcbae2b6f22f46c8ecbab213ac574c0,d9b9b031e58c662b04acea887910c7b3f4eed30c
20240405_EB_dbgi_002919_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,bb520ef21205d17644cf567a457eb078867f9f7b,b37f19bd435c727e83924d30f0cd9a1bf528b78c
202404191203_HC_dbgi_002822_01_01.mzML,115dc79583cbc77e60260f417838b12000e024c0,374612b68a04dbd8b50b73b31b8147d1c0cdeb45
20240307_EB_dbgi_002733_01_01.mzML,2ef2ce43441f51312a47375968b2912fbb4df954,0058b6740cca8acb5e412cdaa95c4c8722a326ca
20240307_EB_dbgi_003056_01_01.mzML,69a7d17d76b07e6057ecf96f78b303f9c32912b8,699f9143379b647630babfbe714eb8889d8346fb
20240307_EB_dbgi_001884_01_01.mzML,3110e711f202f21905b369d1b5a7d04ec009c180,92d1424f566b71cda4fa08eb2f8005cd92d66f8e
202405081555_EB_dbgi_003054_01_01.mzML,a0b781821316dbbf6bd6269f5cd80a91d5e48df4,58110ec88cc35c0825217c9e74febecf7d7825b3
202405171439_HC_dbgi_002762_01_01.mzML,1de9cd8346369e5b46ba5015dcc600e08f7352bb,69021030de331fd0d0cb6307e8ce4a2c63ddc2eb
202404191203_HC_dbgi_002761_01_01.mzML,e5fad5ba9df7be779cf96707f3ae783d14cd2a9c,15c56efe3068e698a5d6846b8f7e687269f06676
202405171439_HC_dbgi_002857_01_01.mzML,a8cc19210fe4873bcf03a345d4483ed189d6d57e,2c12cd15d36cc6850f081acf6a8d7ed205d78f96
20240405_EB_dbgi_003048_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,d752b852e2de3b22e8559d7b5bf3bc9b6ddcbf03,0057e171943e7e593bc494d552ffe23e6bdd88a2
20240405_EB_dbgi_002371_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,197d8c0e0d7a092e5b03e2247b5202f22eea4928,74d7b223e99d8b0c136ccb21129eed862697c21c
202404191203_HC_dbgi_002342_01_01.mzML,209d9c592c7fda4dcf55e9b0f8375b224d41e420,52ba5e2fe2805c7b5a0d68ed87a572d2a04818c9
20240307_EB_dbgi_002613_01_01.mzML,ebc4a20688736817b2df1ee33fe0183aab55f03a,372ae3e95a5da4247f1f7b5388584b9cdc5b76b2
202404191203_HC_dbgi_002983_01_01.mzML,6c32951fcfae963764acb0b818f9710d337a252f,ab0670bc73f5d3129eac1af8b3a400b2051bc944
20240405_EB_dbgi_002895_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,046ef1a44670a601af1145445f77d984cb8f9001,7f848f3c1a0766672e938bcb499c5ce751e5d9f8
20240405_EB_dbgi_002461_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,431c60fdd0ec140ad3ab2b0ecbe3560799174878,cc18476f1ba0f264137c1ca7098e482748ed5524
202405081555_EB_dbgi_001920_01_01.mzML,5a4c82f88f3c99e2188f9578a4e62fd22e25ed7b,2f1c5c1672b84795385c241904b4d6295cff181f
202405081555_EB_dbgi_001864_01_01.mzML,23facfb9984952055ceff8e68d4b5d5320a6d6b6,ea95eaf7ff89dd649b4ac8ee9d891af09c2a4dbc
202405081555_EB_dbgi_002726_01_01.mzML,35c2b7a7e2b4b01b5585efe2a607fe8ea73c5854,9d35089c58932c3aeda21bf1b89e50502b02d08c
20240405_EB_dbgi_001925_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,3ba440c0e660a83aa114ff3a344f134805db6547,88ad1a5a61a06af26ffd7092f8bcad8b44d3122f
20240307_EB_dbgi_001870_01_01.mzML,b2d5b0c2a7b367a977e59a480da39254b03e4d83,dd69f037b4018954c8a26a14395165757959b892
20240405_EB_dbgi_002853_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,e07779a21a13efb2ae32134ec063822715c1972f,448c347bacce55c331518f63e6302b831b1a4a82
20240405_EB_dbgi_003033_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,dbf53d1fa17e41019b78f147595387ef51ec702e,35d193d12d84fe28ed69be85c68b69858e855b95
202404191203_HC_dbgi_003125_01_01.mzML,4fdbb95f8f50e5d4a698db217a013e03407b3f92,2be4aba4af74143c8a679637bffc3d138a5c89ed
202405241509_EB_dbgi_002455_01_01.mzML,3ddc54fa09ee85929cdf68202e495c75e9884b02,10b37c74ffe24e2c0328ab59ecaf400f49983b35
202405241509_EB_dbgi_002414_01_01.mzML,a7f016eb1c33a8d148f131157031000a0ea9828d,43e3b8809f1e30dfe9e30483cb801ce471951ced
202405081555_EB_dbgi_003005_01_01.mzML,e2edfe2f369a76f724798c507250c67210202760,01cf899eaa83769e62515173745f9a0375dd6e22
202404191203_HC_dbgi_002940_01_01.mzML,e5af9af2a45e0fa700f1df68e2f78bc6a6cbfa18,e978b6271a963967750fc11f271bcb7c065fcd42
20240307_EB_dbgi_002693_01_01.mzML,bdf6688aa0ac2f202bfc0f01cc6085a834b64d1e,b20aecd8d36203959ad8351b031fd44ec64bbaa7
20240405_EB_dbgi_002875_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,277ec60d9560deb3a39c870c682a09bb6aadd6c3,5cd06729735d7ed8940f630b203bdbf2bc4ff7d3
202405081555_EB_dbgi_002706_01_01.mzML,0286eedffe0aaf66dd21f95bb171d5d6b8952f4c,490303b9cf686267179a329d2583916f980449ee
20240405_EB_dbgi_002510_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,c810efff500516f67d06a4724e17c470a687e0da,a6ba171692ee47b399e2e7cf919508ab26824fac
20240405_EB_dbgi_batch_blk_000006_01_100mm_C18_15min_DDA_ELON_pos.mzML,e85964393dd524ab5ceb70de6f115f5f7460a984,2797bccc376dc559b42bce81cd64fa27a258e5ca
202404191203_HC_dbgi_003167_01_01.mzML,93030827da1f464c4989108978abc4da1b570652,d17666694e082bee7ac2ba3367bfa647a553c263
20240307_EB_dbgi_003045_01_01.mzML,a38b7bd5c963b1cf865e19c4afe0183d3333a7b4,267d68becd2a6072d85d116a91010a7e954cb8b9
202405081555_EB_dbgi_002647_01_01.mzML,564a023a110ab01d5b873a7eca34553142024e0b,5f2b8ec96c830143c03b8d648024671ae6e207d6
20240405_EB_dbgi_001832_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,e3e68a7d329df0af292ad25375f0dbb5323c266e,8a81764b7cf43541636e2464d897647569c72240
202405081555_EB_dbgi_002994_01_01.mzML,73326d4b706636771f0381ae25dd35d59c140e2c,83cf6892c4b89f5c00c3ea7570307198487057af
20240405_EB_dbgi_002625_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,0bde7a80dbec490a914f4b1e613846171e76de81,940ad61ad9478d82db008abc48648a2004b51bcc
20240307_EB_dbgi_001788_01_01.mzML,23480ef043f7bad29e2acafb2ef8fa8479e3fb61,4e3051e761f72471ac888e1822d0ff2a8c8107d4
20240307_EB_dbgi_001773_01_01.mzML,c996a2eea15a79c08a5379a69ea348657635b0fb,85ac08a9da69cf92117b96f25a255de14f677be7
202405241509_EB_dbgi_002477_01_01.mzML,641be5d07d301756baae8b5bcca58c0edb8481e1,45668863b3a5c4ffbcbeb07641b4646bb69f4cda
202404241731_EB_dbgi_003208_01_01.mzML,55936650ea8ac13cc5d327b9e95ddfa30103c2fe,3477216bf72436d81be6f2d83fd1784424b36e36
202405241509_EB_dbgi_002270_01_01.mzML,63a5e9d899297ed0677273270cf4b16b118ef441,9ae8d5c2e4ef7a49ab2fbc631c8cfbe8b1a4eea6
20240405_EB_dbgi_002449_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,49f4b3fe34e36d21308238de55f06d64537c8347,c8503c62e5ee0f521fc1511135c13f1c99704a90
202405241509_EB_dbgi_002422_01_01.mzML,11e0522c5c6308255137cd708880ded56b204ff7,5d611fa543b70deecd4d8ff621426eac7658d3c9
20240307_EB_dbgi_003011_01_01.mzML,6e6f8d1c64b2372415f7b42b8f8afea0a2dd5e65,00db15ec77787c4f6028aed14a99e21015ac848e
202404191203_HC_dbgi_002675_01_01.mzML,de930257759204d19b104acbbca9aebac2ed7596,14b2f914621a98ff6768a1e1d5c3b66b1bd3d648
202404191203_HC_dbgi_002879_01_01.mzML,a1330c8b3325cf2808edce02b6c5aa0b52758442,0be4833b85010fef88e018a73c69afbd75b96892
202404191203_HC_dbgi_003012_01_01.mzML,69c86706f7e68b69c881cd68ab379ca37f8acfd9,2b4c89da1f9f390a28fb43b5095f6e0668073393
202405171439_HC_dbgi_003068_01_01.mzML,2c2651efcf40262be9d1555f05f2f927367ed7a7,ca166e69d9a421bbeac598d937de47119f64bdce
202405241509_EB_dbgi_002569_01_01.mzML,e4794163bf5329e91513b3eee44219d5c64618d0,300219ce2adb68a0d861c250a10ae93d1fb961db
202404191203_HC_dbgi_002749_02_01.mzML,f55882af0b58eef87ce21bd0bd3e10fad8c012e7,b8968e402f1742bb738b05e049f4deaa696fa238
202405241509_EB_dbgi_001877_01_01.mzML,9d940365b72fab7c0114fcf98d57421f9355a31f,8d415f81dc321cc2e40dd62d06cb3fd4fc2fb552
20240307_EB_dbgi_002959_01_01.mzML,6111f167cfba3dbd342e5ec72d0e84837e53981f,8e24f7aceb691125cd868752e1e9d8aa02d8d98f
202405081555_EB_dbgi_002640_01_01.mzML,19fc90154f0f91be3ba4bcfcfc56597f8ab54f88,9bb3efb9575a5a9b811b9904d86ae2deceb61b5d
202404191203_HC_dbgi_002919_02_01.mzML,cdc5ed5a477e89e1c1f01469197bc5c2befcfefa,17c76cadd049b93be5bf385740c63d46da43d96b
202405081555_EB_dbgi_002718_01_01.mzML,d2784e1e75b7140c3b337f873cd7ea06564d0075,e1a57bd4725770d7edf8ec72ce8d05cddfdb87ce
202405081555_EB_dbgi_001918_01_01.mzML,cd7d3c249d4f4331990453238dd97fbe98f9a3fe,196744547c930a9ef4dcf05d84d1587474f7813e
202405241509_EB_dbgi_002513_01_01.mzML,94a4a53a8c60c8e2e3a870fc87bacca10d508429,b9f6cb44b6a6357070caa425ac5e1722fb7bfdc6
20240405_EB_dbgi_002758_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,f5b2bc206ccf3fdafcd51cf80a6f1048d1c38f5e,8695d27e0437d9223badcd605c7a28c609fed810
20240307_EB_dbgi_002660_01_01.mzML,cace998d0ebf8f37d5de405cf805c573c9a6af63,77ac4a2889ce8f79a7db94aba1354631e9a2a9da
20240405_EB_dbgi_002820_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,1bc21012db0af7308c3f258a3cf9efa30016ce56,ce732c0dd5d283831dca9fde1913bc6c4231645d
202405081555_EB_dbgi_002909_01_01.mzML,4af44bfe82fddd5bb29a83ca501fe59908b8168c,6ae2303c866210783096890bcd31100423cceaa4
20240307_EB_dbgi_002650_01_01.mzML,da5a648c1bc2d940125b711ea6cba6bebff0754d,e24d375023ec373947cf4fb2f9376ac63955915b
202404191203_HC_dbgi_003038_01_01.mzML,64d1a371496a1c7a48f3c48cdacc77be029c3397,ff760733f92405aee6ded25b733df312fda572d0
202405081555_EB_dbgi_001819_01_01.mzML,e6bee7bb5bbe433c3327da7c1a7583cd736661df,1d105dfe4fe76bf1259fffafa06a79129d372499
202405241509_EB_dbgi_001210_01_01.mzML,fe8b277a697969bf7172a312e94606abacc91d52,2f6381afc2bd971e27497b7fca967e5ddc25ebf3
202405081555_EB_dbgi_003055_01_01.mzML,e69f5b07cb1ba2fc7cbffe307c3e6fc47a368384,dbc3f489a93d1f58e9755664ac6139303c3dce6d
202405081555_EB_dbgi_003025_01_01.mzML,0defbefd3a64da77f0bc188a5d35229f99a58fc0,4e476f59db44a2fcd09deb4c566170a5d69747f3
202405241509_EB_dbgi_001826_01_01.mzML,35b50f02391a2159de8898282518589c065cd65c,b7a698fa813a5ed0fc038ca427ba2afecbdf4b6e
202405081555_EB_dbgi_003061_01_01.mzML,251ebe9d77f03072f9a0331bd982a0613dff075d,c49ccc6f1c8fe0b350e5c04e2b9e6c3f84c6456a
202405241509_EB_dbgi_002434_01_01.mzML,8c06d5b47c0688291e2f57b88d6dce3024765490,e2491c3ead95d2b7e8bf4f42600f2e1a5ebb19f5
202405241509_EB_dbgi_002710_01_01.mzML,7b455e3da632c06823f48d30469fa2b29f0a0a0e,9b3fdb4b38255a9bcdf676dfbac41acba468dce6
20240307_EB_dbgi_003049_01_01.mzML,f7b09594322b988f7208d2999845b7b88b1a4e47,57b4886d034f4e05954a55fe99efa7927b58addd
202405241509_EB_dbgi_002522_01_01.mzML,5329971e9c2b5735a6f0d0db847dd328dbb439b3,6d6171b75094bd09a79d810933f5a0e8750074a4
20240405_EB_dbgi_001842_01_01_100mm_C18_15min_DDA_ELON_pos.mzML,3ffe589c6cc8869b60c288b4fce6106392cd6620,dbb1fb104218ef2774b10b4ebf75a04c312ea611
20240307_EB_dbgi_002429_01_01.mzML,29a60f0314b9d67fa04a8fa847cc2f173e073af7,f12871dfa5004b071c54ae21f18e5dd922835ce8
